ia channel: [0]
   5	  12	  15	  18	  19	  19	  20	  20	  21	  21	  19	  20	  22	  23	  22	  15	
  10	  19	  24	  24	  29	  30	  31	  31	  31	  31	  31	  33	  35	  36	  34	  22	
  12	  23	  26	  29	  31	  33	  32	  33	  35	  35	  34	  35	  38	  39	  34	  22	
  11	  21	  27	  29	  29	  30	  30	  32	  35	  35	  35	  34	  34	  35	  31	  20	
  10	  19	  27	  32	  31	  31	  32	  35	  36	  36	  36	  33	  30	  32	  31	  21	
  12	  24	  30	  35	  32	  31	  33	  36	  37	  35	  33	  32	  30	  31	  31	  22	
  13	  27	  33	  35	  32	  32	  32	  34	  36	  37	  34	  33	  33	  34	  31	  20	
  16	  29	  34	  32	  30	  30	  32	  34	  36	  36	  37	  36	  36	  34	  31	  19	
  15	  28	  31	  29	  28	  30	  32	  35	  36	  39	  41	  41	  39	  35	  31	  20	
  15	  27	  30	  29	  30	  33	  33	  34	  37	  40	  40	  41	  39	  35	  31	  20	
  13	  26	  30	  30	  33	  37	  36	  36	  36	  36	  37	  39	  39	  38	  34	  21	
  13	  24	  28	  30	  35	  38	  37	  34	  32	  34	  35	  38	  38	  38	  35	  24	
  12	  23	  27	  31	  36	  37	  36	  34	  33	  34	  36	  37	  37	  37	  35	  22	
  11	  21	  28	  33	  36	  37	  37	  36	  35	  34	  36	  35	  34	  34	  31	  21	
  10	  20	  27	  29	  29	  31	  32	  32	  31	  30	  30	  30	  28	  29	  27	  18	
   6	  12	  15	  16	  16	  17	  17	  17	  16	  14	  14	  14	  15	  14	  13	   7	
ia channel: [1]
   7	  13	  17	  19	  20	  20	  21	  21	  20	  20	  20	  21	  23	  24	  20	  11	
  14	  24	  29	  32	  34	  35	  36	  36	  35	  36	  36	  39	  42	  42	  35	  20	
  18	  28	  33	  37	  37	  38	  40	  41	  43	  42	  42	  46	  48	  47	  40	  23	
  18	  28	  32	  35	  36	  38	  39	  43	  44	  43	  41	  42	  43	  45	  37	  23	
  18	  29	  35	  36	  37	  39	  40	  42	  45	  43	  40	  40	  40	  42	  36	  21	
  19	  33	  39	  41	  39	  37	  39	  44	  44	  41	  39	  39	  39	  41	  37	  21	
  21	  35	  41	  42	  39	  39	  39	  42	  44	  41	  41	  41	  42	  41	  37	  21	
  24	  36	  42	  41	  38	  39	  41	  41	  43	  43	  43	  44	  43	  42	  37	  20	
  24	  36	  39	  38	  38	  40	  42	  43	  44	  47	  49	  49	  45	  43	  37	  21	
  23	  34	  38	  37	  37	  40	  42	  44	  47	  49	  51	  51	  47	  43	  37	  21	
  22	  33	  35	  37	  39	  43	  42	  44	  46	  47	  48	  49	  48	  46	  39	  24	
  19	  31	  34	  39	  42	  45	  43	  42	  42	  43	  44	  46	  47	  46	  42	  23	
  19	  30	  36	  41	  43	  47	  45	  42	  42	  42	  45	  44	  46	  47	  40	  24	
  18	  30	  37	  41	  45	  46	  45	  42	  42	  43	  43	  44	  44	  44	  38	  23	
  16	  28	  33	  39	  40	  42	  42	  41	  39	  38	  38	  37	  36	  37	  35	  20	
  10	  17	  22	  26	  27	  27	  28	  27	  25	  25	  25	  25	  23	  23	  20	  11	
ia channel: [2]
   4	   9	  13	  15	  16	  15	  17	  17	  17	  18	  17	  18	  19	  19	  15	   9	
  10	  20	  26	  28	  29	  31	  32	  31	  31	  32	  32	  32	  35	  37	  30	  19	
  14	  25	  31	  32	  33	  35	  38	  38	  37	  37	  37	  39	  43	  43	  34	  22	
  14	  24	  27	  30	  32	  35	  35	  37	  37	  38	  37	  38	  39	  39	  32	  20	
  13	  24	  28	  31	  34	  34	  34	  37	  39	  39	  38	  35	  36	  36	  28	  19	
  12	  26	  33	  35	  34	  34	  36	  37	  40	  39	  36	  34	  34	  36	  30	  19	
  14	  28	  36	  37	  36	  35	  35	  39	  41	  40	  37	  36	  36	  37	  30	  20	
  17	  29	  36	  38	  34	  34	  34	  36	  40	  40	  40	  37	  39	  39	  30	  19	
  17	  30	  35	  34	  32	  34	  36	  39	  42	  42	  43	  41	  39	  38	  31	  18	
  16	  29	  32	  32	  32	  36	  39	  39	  41	  42	  45	  42	  41	  39	  31	  19	
  15	  28	  32	  35	  34	  37	  39	  39	  41	  41	  42	  44	  45	  42	  33	  20	
  15	  26	  30	  35	  37	  40	  39	  38	  36	  37	  39	  42	  43	  43	  34	  21	
  14	  26	  30	  35	  38	  41	  40	  39	  35	  36	  38	  40	  40	  40	  33	  22	
  13	  25	  31	  36	  40	  40	  41	  39	  37	  37	  37	  39	  39	  38	  32	  20	
  13	  24	  30	  34	  36	  36	  36	  35	  36	  35	  36	  35	  35	  33	  27	  17	
   9	  17	  21	  23	  23	  24	  25	  23	  23	  22	  22	  22	  21	  21	  18	  11	
ia channel: [3]
   5	   7	  10	  11	  11	  12	  12	  13	  12	  13	  13	  13	  14	  14	  13	   6	
  11	  15	  20	  23	  24	  25	  25	  26	  26	  25	  26	  27	  29	  30	  25	  13	
  14	  21	  25	  26	  29	  30	  30	  33	  34	  33	  32	  35	  37	  37	  30	  15	
  13	  20	  24	  26	  30	  29	  30	  32	  33	  31	  33	  33	  34	  34	  28	  14	
  14	  22	  24	  29	  28	  29	  31	  32	  32	  32	  31	  30	  31	  30	  26	  14	
  14	  23	  29	  31	  29	  30	  30	  32	  33	  32	  31	  30	  30	  29	  27	  14	
  15	  25	  32	  33	  31	  31	  30	  34	  33	  32	  31	  32	  31	  31	  27	  15	
  18	  28	  33	  32	  31	  29	  29	  32	  33	  34	  34	  33	  33	  32	  28	  14	
  19	  29	  31	  29	  29	  29	  29	  33	  34	  36	  38	  38	  35	  34	  26	  13	
  17	  27	  28	  28	  28	  31	  33	  34	  36	  36	  38	  38	  36	  33	  27	  14	
  17	  26	  28	  29	  30	  33	  33	  34	  35	  35	  37	  39	  38	  35	  29	  14	
  16	  24	  28	  30	  32	  32	  33	  33	  32	  33	  33	  36	  36	  36	  29	  15	
  15	  23	  28	  31	  35	  36	  34	  32	  30	  32	  34	  35	  33	  36	  30	  15	
  14	  22	  29	  32	  33	  36	  35	  32	  31	  32	  34	  34	  33	  33	  29	  15	
  13	  21	  26	  30	  32	  33	  33	  32	  31	  31	  31	  30	  31	  30	  26	  14	
   9	  15	  19	  21	  22	  23	  22	  23	  22	  22	  21	  20	  19	  20	  18	  10	
ia channel: [4]
   4	   8	  12	  14	  14	  14	  14	  14	  15	  15	  16	  17	  19	  19	  15	   9	
  10	  19	  24	  28	  29	  30	  30	  33	  33	  32	  31	  33	  37	  38	  33	  21	
  13	  24	  29	  30	  33	  37	  37	  38	  40	  39	  38	  39	  42	  44	  40	  26	
  14	  26	  29	  30	  35	  36	  36	  38	  40	  39	  38	  38	  39	  42	  38	  24	
  13	  25	  31	  32	  33	  34	  35	  38	  41	  38	  38	  36	  35	  37	  35	  22	
  14	  27	  34	  36	  36	  35	  36	  38	  40	  38	  38	  37	  35	  35	  34	  23	
  16	  30	  37	  39	  37	  35	  36	  38	  40	  39	  39	  37	  36	  37	  35	  25	
  17	  33	  39	  39	  36	  35	  35	  39	  40	  41	  40	  40	  39	  39	  35	  22	
  16	  33	  38	  36	  34	  33	  36	  38	  39	  43	  44	  45	  43	  41	  34	  21	
  16	  31	  36	  35	  33	  34	  37	  40	  41	  45	  49	  46	  43	  41	  35	  22	
  15	  29	  34	  36	  35	  37	  38	  41	  42	  45	  47	  47	  46	  45	  36	  23	
  15	  28	  34	  36	  38	  41	  40	  39	  40	  40	  42	  43	  44	  44	  38	  25	
  14	  26	  32	  35	  39	  41	  42	  39	  38	  38	  38	  40	  43	  43	  39	  26	
  13	  25	  31	  36	  40	  41	  42	  39	  36	  37	  39	  38	  41	  41	  35	  25	
  11	  24	  31	  35	  37	  38	  40	  39	  38	  37	  37	  36	  36	  35	  33	  22	
   8	  15	  23	  25	  26	  27	  28	  28	  27	  25	  25	  24	  24	  23	  23	  16	
ia channel: [5]
   1	   5	   8	   8	   9	  10	   9	  10	  11	  11	  10	  11	  12	  12	  11	   7	
   8	  17	  21	  23	  26	  25	  26	  26	  27	  25	  26	  27	  28	  30	  27	  16	
  12	  23	  28	  28	  31	  33	  33	  35	  35	  34	  35	  37	  39	  39	  35	  20	
  13	  23	  27	  29	  32	  33	  34	  35	  35	  35	  35	  37	  38	  39	  33	  19	
  13	  23	  26	  29	  30	  31	  31	  33	  35	  36	  35	  34	  34	  35	  30	  18	
  13	  24	  30	  33	  32	  33	  34	  35	  36	  37	  36	  32	  30	  32	  29	  18	
  14	  26	  33	  35	  33	  32	  34	  36	  38	  36	  36	  33	  32	  34	  30	  19	
  17	  30	  36	  36	  34	  32	  32	  34	  36	  37	  37	  35	  36	  35	  30	  17	
  17	  30	  34	  32	  32	  30	  33	  33	  36	  38	  40	  38	  39	  37	  29	  17	
  17	  28	  31	  29	  30	  32	  36	  37	  40	  41	  42	  41	  38	  36	  28	  17	
  15	  27	  31	  33	  32	  35	  37	  38	  40	  41	  43	  43	  42	  39	  31	  19	
  14	  26	  29	  32	  34	  38	  38	  36	  36	  36	  38	  40	  41	  40	  32	  20	
  13	  25	  29	  34	  36	  38	  37	  36	  34	  35	  35	  40	  39	  39	  34	  21	
  13	  24	  31	  35	  38	  39	  39	  35	  35	  35	  36	  37	  37	  36	  32	  18	
  12	  22	  29	  33	  34	  37	  37	  35	  35	  35	  34	  34	  33	  33	  28	  16	
  10	  20	  24	  26	  27	  27	  29	  29	  27	  25	  25	  24	  24	  24	  22	  12	
ia channel: [6]
   3	   6	   7	   8	   9	   9	   9	  10	  10	   9	   9	  10	  11	  11	   9	   5	
   4	   8	  11	  11	  11	  13	  13	  13	  13	  13	  13	  13	  14	  16	  13	   7	
   4	   9	  10	  11	  12	  14	  15	  13	  15	  14	  14	  14	  15	  15	  14	   9	
   6	   9	  10	  11	  11	  13	  14	  14	  14	  14	  14	  13	  12	  14	  12	   7	
   4	   9	  12	  13	  11	  14	  14	  14	  14	  14	  13	  12	  13	  12	  12	   7	
   5	  11	  13	  14	  14	  13	  13	  14	  15	  14	  12	  12	  12	  13	  13	   7	
   6	  11	  14	  14	  14	  12	  13	  14	  15	  14	  13	  13	  14	  13	  13	   7	
   6	  10	  14	  13	  13	  13	  13	  14	  14	  16	  15	  15	  14	  13	  12	   7	
   6	  11	  12	  12	  12	  13	  13	  14	  14	  16	  16	  17	  15	  15	  13	   6	
   6	  11	  12	  13	  13	  14	  14	  13	  14	  16	  16	  17	  15	  15	  14	   8	
   6	  10	  13	  13	  14	  14	  14	  14	  14	  14	  15	  16	  15	  16	  14	   8	
   5	   9	  11	  12	  14	  14	  15	  13	  13	  14	  15	  14	  15	  16	  15	   8	
   4	   9	  12	  13	  14	  15	  15	  14	  14	  14	  14	  14	  14	  14	  15	   9	
   4	   9	  12	  15	  15	  15	  15	  15	  14	  13	  14	  14	  14	  14	  13	   8	
   3	   7	  10	  11	  12	  12	  12	  13	  12	  12	  12	  10	  10	  11	   9	   7	
   0	   2	   4	   5	   5	   5	   5	   5	   5	   5	   5	   4	   4	   4	   4	   2	
ia channel: [7]
   5	  11	  14	  15	  17	  17	  16	  16	  16	  16	  16	  17	  19	  19	  17	  10	
  13	  20	  25	  27	  31	  30	  31	  32	  32	  31	  31	  34	  37	  37	  32	  19	
  15	  24	  28	  30	  33	  34	  35	  37	  37	  37	  36	  39	  42	  43	  37	  21	
  15	  25	  28	  30	  31	  34	  34	  36	  38	  38	  37	  37	  37	  38	  33	  20	
