ia channel: [0]
   4	   8	  13	  14	  17	  17	  14	  15	  16	  14	  13	  10	  18	  18	  13	  13	
   5	  17	  17	  17	  22	  26	  26	  20	  20	  15	  16	  23	  27	  27	  22	  17	
   6	  20	  15	  17	  19	  21	  23	  23	  29	  20	  17	  24	  31	  32	  22	  15	
  12	  19	  23	  24	  18	  15	  15	  20	  23	  21	  21	  22	  19	  20	  20	  14	
   8	   8	  23	  26	  19	  19	  19	  21	  21	  22	  24	  21	  14	  18	  18	  18	
   9	  17	  20	  21	  20	  19	  20	  24	  24	  25	  24	  21	  15	  20	  31	  26	
   8	  18	  21	  29	  25	  22	  19	  23	  25	  26	  24	  18	  20	  23	  31	  25	
  13	  19	  20	  27	  24	  22	  26	  20	  25	  20	  24	  23	  20	  25	  22	  15	
  12	  19	  18	  20	  19	  21	  26	  21	  21	  23	  26	  26	  22	  24	  22	  16	
   8	  19	  21	  18	  18	  18	  22	  21	  26	  32	  25	  22	  28	  24	  20	  13	
  16	  19	  21	  21	  22	  25	  25	  24	  22	  30	  23	  26	  29	  25	  20	  16	
  16	  16	  15	  21	  23	  31	  25	  23	  17	  24	  25	  25	  24	  25	  23	  18	
  10	  15	  14	  20	  22	  27	  24	  21	  20	  24	  25	  23	  24	  25	  24	  23	
   7	  12	  22	  25	  24	  27	  25	  26	  31	  31	  25	  24	  18	  19	  22	  17	
   7	  12	  22	  23	  21	  22	  18	  23	  29	  29	  22	  22	  15	  17	  17	  14	
   3	   7	   9	  12	  15	  10	  10	  13	  12	   7	  11	   9	   8	  12	  11	   9	
ia channel: [1]
   6	   9	   8	  12	  21	  12	  11	  15	  13	  15	  14	  13	  18	  12	  21	  14	
   7	  13	  20	  22	  23	  23	  20	  24	  21	  25	  28	  29	  27	  24	  26	  18	
  14	  20	  22	  24	  25	  24	  25	  25	  24	  28	  31	  33	  36	  37	  34	  18	
  15	  20	  14	  21	  25	  26	  24	  24	  30	  27	  23	  33	  34	  36	  22	  13	
  15	  21	  24	  18	  25	  26	  25	  27	  29	  28	  24	  32	  32	  28	  21	  12	
   9	  17	  29	  30	  22	  21	  23	  28	  30	  28	  27	  24	  27	  32	  26	  18	
