oa shape: 16 x 32 x 32]
oa channel: [0]
  -2	 -47	  25	 -61	 -12	 -19	 -14	 -20	  28	 -10	 -15	 -39	   9	  14	 -16	 -28	  -8	 -28	  15	  -4	  -3	 -25	  15	 -59	 -37	 -22	 -51	 -14	 -17	  25	 -19	  -9	
  -9	 -11	 -42	   1	  26	  18	 -33	  36	 -38	 -41	 -13	  40	  -8	  -1	  36	 -44	 -31	 -30	 -20	 -31	  26	 -25	 -41	 -52	  -7	   6	  15	 -59	  15	  -2	  13	 -24	
 -22	   2	  16	 -36	  -3	  48	   4	   7	  -7	  18	 -74	-100	 -46	  25	 -21	  28	 -21	 -32	   2	 -35	 -51	  -2	  47	 -22	  36	  61	 -25	 -71	 -11	  17	  16	 -34	
  31	 -13	 -13	 -11	  19	  39	  30	   3	 -21	  38	  60	 -88	 -25	  54	  71	  18	  75	  45	 -33	  -4	  27	   5	  -5	 -16	 -23	  49	  21	 -63	   0	 -22	  11	   7	
 -38	 -42	  39	  39	  20	 -40	 -19	 -13	  42	  19	 -21	  24	 -25	 -10	  58	  -6	 -13	  31	  -9	  28	  -4	 -11	 -70	   0	  16	   9	  -9	  34	  11	  81	  -6	 -56	
 -34	  16	 -25	 -35	   1	 -56	 -70	 -59	 -67	  -7	  36	  21	  -5	 -50	 -28	 -22	 -12	 -13	   3	   6	 -13	  29	  29	   6	   3	 -10	 -18	 -88	 -20	   0	 -39	 -34	
 -13	   4	 -21	   6	 -16	  -3	 -24	  -2	  11	 -35	  -1	 -55	  49	 -36	 -43	 -14	 -35	 -40	   7	   4	  10	 -16	 -21	  44	 -28	  -2	 -45	 -15	  10	  19	 -51	 -25	
 -54	 -62	   8	 -27	 -38	 -41	 -72	 -29	 -38	  12	  37	  67	 -20	 -59	 -54	 -47	 -53	  19	 -22	  19	 -26	 -57	   0	  38	  -6	 -18	 -30	 -61	 -26	  14	 -55	  13	
 -47	 -68	 -15	 -22	 -10	  -6	 -15	  32	   6	 -42	  -2	  22	   7	  34	  15	  10	   7	   6	 -88	 -72	 -42	 -34	 -41	  40	  11	  43	  -1	  16	 -20	   9	   4	   7	
 -40	 -32	  22	  36	 -13	 -16	 -43	  58	  50	 -47	  12	 -15	   3	  13	  13	 -47	  39	  35	 -27	 -66	  -3	 -27	  14	 -22	   0	  54	  24	  20	 -42	 -28	  35	  68	
