oa shape: 16 x 32 x 32]
oa channel: [0]
 -31	  32	 -51	  23	  62	  -7	  -2	 -60	  52	 -12	   5	  -1	 -14	   1	   4	  39	   8	   8	  26	  47	  11	 -30	  38	  54	 -55	 -22	 -58	  15	 -15	  24	   6	  -2	
  38	 -12	  33	  23	 -30	  18	  -2	 -18	 -39	 -14	   3	 -44	  -8	-101	 -53	 -18	   6	 -24	  20	  29	  -8	 -36	 -41	  -4	  48	  23	-114	   6	  23	  50	  23	 -31	
   6	  57	 -58	 -27	 -30	  80	  22	   1	  56	  -8	  -1	  -6	 -61	  18	  37	 -10	  14	  39	   0	 -92	  35	 -25	 -24	 -34	  44	 -17	  39	  -1	  -9	  24	 -42	  64	
  13	 -50	 -39	 -15	  22	 -32	 -12	  -1	 -20	  32	 -18	  63	  26	 -41	 -62	  28	  35	 -26	 -42	   8	 -12	 -34	   4	  43	 -31	 -62	 -16	  50	 -39	  10	 -27	  18	
 -38	   6	  41	  73	  98	   2	  41	  15	  88	  39	  15	 -47	  52	  -5	 -40	  18	 -44	 -13	  -5	 -56	   0	  -2	  49	 -33	  28	  15	  20	  60	  18	   8	 -12	 -12	
   6	  31	 -32	 -50	 -40	 -20	  26	 -58	  35	-101	  61	  -9	 -78	   6	 -10	 -31	 -22	  69	 -19	 -14	  30	 -48	  20	 -65	  55	   0	 -49	 -21	  50	 -43	   4	 -32	
 -20	 -13	  14	 -36	 -40	  38	 -66	 -18	  -4	 -15	  50	  76	 103	 -44	  43	 -65	   0	 -32	  -2	  66	 -73	 -67	 -18	  13	  11	  29	 -25	 -66	  16	  28	 -34	  -6	
 -24	 -92	 -56	  91	  23	 -39	 -16	 -83	 -21	  20	 -85	  35	 -93	 -10	 -75	 -36	  23	   3	 -42	  -5	 -15	  46	  10	 -11	  39	  24	 -53	  -2	  -4	 -11	 -38	 -16	
 -59	 -73	 -42	  17	 -41	  90	  19	  13	 -37	 -25	  -4	  26	   5	 -12	 -67	 -18	  57	 -32	 -12	 -43	   6	  33	  44	 -30	 -42	 -16	  38	 -13	  50	 -16	  46	 -26	
  15	 -14	  29	 -42	 101	 -49	  -2	 -26	 -26	 -66	  22	  46	 -42	   4	   5	  33	 -84	  -9	  22	  61	  23	 -37	 -24	   3	  16	  17	  29	 -30	 -19	  -2	  15	  18	
