oa shape: 16 x 32 x 32]
oa channel: [0]
 -27	  40	  14	  36	  -1	  27	   4	   8	 -44	 -60	  -7	  12	 -40	 -19	 -39	  30	 -52	  11	   3	 -17	 -10	 -37	 -24	  35	  48	 -19	  28	 -32	 -36	 -34	  33	  -2	
   8	  21	  18	  14	 -14	 -25	 -97	  -6	  63	  -6	 -33	   3	  40	  33	   5	 -46	  20	 -41	 -94	 -14	 -43	 -39	 -39	 -30	  55	 -32	 -49	 -30	  -6	   8	 -40	  18	
 -15	 -19	 -35	  37	  -2	  47	 -32	  -9	-121	 -69	 -50	  -3	  78	 -18	   6	 -10	  -4	 -27	  23	 -10	 -18	 -43	   4	   2	  18	   8	  11	 -80	 -63	 -45	 -31	  38	
 -41	  76	  -4	 -61	  39	 -43	  53	 -48	 -29	  43	  35	  11	 -19	  -1	  16	 -60	  77	  47	 -24	 -50	   7	  44	 -38	  19	   7	 -29	  41	  -7	  15	  -6	  56	  33	
  13	 -42	  30	 -19	  32	  58	 -15	 -34	 -13	  35	  47	  10	   7	  -5	  20	 -43	 -49	  74	  65	 -33	  12	 -40	 -24	 -71	 -35	 -20	 -67	   1	   1	  -7	   0	  35	
  21	  48	  63	 -36	  77	 -13	 -17	  92	  -5	  33	 -18	 -47	 -44	 -56	 -44	  19	 -47	  -4	  12	 -61	 -17	  -1	 -21	 -38	 -27	 -89	   7	   6	  11	  71	  18	   3	
 -25	 -12	  28	  22	 -30	   9	 -12	   4	  20	  36	 -17	 -27	 -71	  18	   4	  -5	 -24	  27	  21	  -9	   8	 -65	   6	 -15	 -30	 -16	  20	 -17	  -5	 -57	   6	 -44	
 -18	 -43	 -50	 -66	  32	  65	  61	  27	 -28	  -9	 -26	  15	 -12	 -10	 -20	  26	  -7	  10	  35	  56	 -59	  27	  53	 -31	 -66	  30	  -4	 -12	 -82	 -19	 -26	  16	
  16	  60	 -52	  -4	  24	  -4	  43	  30	  64	 -13	  16	 -40	 -44	 -50	 -20	 -50	 -16	  47	 -33	 -27	  39	 -91	  12	 -16	 -41	  32	  33	 -24	 -36	  15	 -13	 -28	
  13	 -11	 -68	  -4	   5	  69	  85	  -2	 -17	 -31	   8	 -39	 -15	  13	  16	  47	  37	   9	   9	  16	  42	 -13	  10	 -36	 -31	  18	   4	 -52	 -60	  27	 -23	  -6	
 -24	  23	-125	 -25	 -13	 -27	  51	 -10	  94	  13	  57	 -27	 -37	  31	 -16	 -29	  97	  -2	  37	 -40	  53	 -42	 -25	  30	  47	  28	 -22	 -42	   7	 -90	 -26	 -44	
 -43	 -46	   5	  48	  -3	 -15	  15	  53	 -37	   8	  12	 -45	 -15	 -25	 -27	 -53	  19	   4	 -33	  -7	 -12	 -25	  58	  29	   7	 -51	  -7	  -8	 -51	  -6	  33	 -53	
  18	  40	 -30	  25	  47	 -78	  64	 -67	  98	 -45	  -2	   6	  50	 -10	 -57	 -26	 -68	 -22	 -57	 -96	 -21	  29	  36	  24	  40	 -50	   5	  39	 -42	 -24	 -20	  11	
 -25	 -23	   7	 -41	 -12	 -11	 -10	  -5	   0	 -43	  14	 -71	 -21	  11	 -14	  -4	-107	  -7	 -52	   9	  17	  24	  14	  62	  -3	 -43	  67	  63	   4	  12	  53	  28	
 -45	  12	   2	  16	  53	  64	  54	 -34	   6	 -15	  68	 -42	  -5	  -8	   3	  43	 -10	 -25	 -35	   2	 -20	 -22	 -46	 -24	  69	-105	  12	 -10	 -44	  39	   5	 -26	
  -4	 -39	  -2	 -40	 -41	  21	  30	 -23	 -62	 -68	  49	 -75	  24	  42	  51	   1	 -11	  40	 -32	  -2	 -35	 -47	 -57	 -35	 -46	 -97	  -2	  -7	  13	  19	  82	  45	
  48	 -82	 -70	 -24	 -34	  -7	 -55	   2	 -72	 -14	 -37	  20	  -2	  11	  51	   6	 -19	 -59	 -35	 -81	  -2	 -61	 -49	 -56	  16	 -77	 -31	   7	  -5	 -19	   3	 -48	
  19	 -51	 -82	 -78	  -2	 -36	  38	 -44	 -22	 -25	  36	 -39	 121	  81	 -28	  42	 -62	  50	 -32	 -64	  43	 -96	  16	 -24	 -69	 -29	 -50	-110	 -18	  15	  86	  49	
 -23	 -37	-107	 -32	   8	  -1	 -19	  51	 -32	 -13	  35	  15	 120	 124	  30	   9	 -42	 -15	-107	  -9	   5	 -55	 -24	 -56	  -5	 -72	 -22	  28	 -41	  16	  45	 -26	
  40	  10	 -16	 -70	  52	 -11	  -8	 -63	  10	 -31	  59	 -11	 -23	  -4	 -45	  53	  14	  16	  45	  -1	  26	 -62	   5	 -13	 -26	  -2	 -15	 -27	 -14	-104	  36	  32	
  22	  18	 -40	  15	 -76	  71	 -70	   5	  -4	 -62	  21	 -15	  25	  20	 -25	  12	 -57	  35	  15	 -83	  -5	 -24	  -8	 -33	-102	  -6	 -36	  46	 -20	  31	 -54	 -31	
  19	 -64	  74	 -42	  10	 -47	  84	  47	  41	   2	 -43	  30	 -12	   1	  65	  21	 -17	   4	 -72	  -1	 -14	  32	 -64	 -20	 -31	  53	 -86	  38	 -86	  77	  43	  18	
  54	  17	  92	 -59	  -9	 -22	  38	 -71	 -37	  60	 -11	  39	  39	  33	  44	  11	  46	 -14	  32	 -34	 -11	 -61	  60	 -15	 -51	-101	 -20	  61	 -10	 -41	 -94	 -56	
  41	  85	 -12	 -31	  13	  22	 -22	   2	  40	  27	 -76	 -59	 -54	 102	  20	 -11	   4	 -65	 -76	 -31	  28	  71	   9	 -31	  33	 -71	 -23	  37	 -16	 -17	 -20	 -16	
 -32	  92	  97	   0	 -16	 -31	 -11	  17	  24	  73	   0	 -66	 -68	  14	  42	 -18	 -22	 -15	  69	 -35	-111	   7	  25	   6	 -13	 -89	  55	 -16	  -2	 -17	 -32	 -16	
 -28	   0	 -46	 -40	 -23	 -35	  -3	 -12	   2	 -24	  -7	  -9	 -72	  60	 -12	  31	 -19	 -41	  51	  -7	 -52	 -47	  23	  64	  23	-109	  65	 -71	 -52	  -9	 -19	  18	
 -31	 -54	  55	  57	-116	  -4	 -43	  44	 -27	  13	  -1	 -55	   6	  35	 -19	  74	  -7	  52	  -3	  -2	   4	  18	 -51	 -27	  33	   5	  19	   6	 -20	 -12	   0	 -10	
 -46	 -24	 -69	  -1	 -57	 -83	   0	  58	 -17	  40	  15	  -4	  44	  26	  39	  33	  48	 -33	  66	  66	 -11	  23	   6	  -3	 -37	  -6	  16	 -23	 -86	 -48	 -16	   8	
 -19	  36	   2	  30	 -36	 -37	 -34	  19	 -75	 -28	  45	  23	   0	 -15	   0	  -3	 -53	  45	   3	 -10	 -66	 -38	 -14	 -71	 -17	  89	 -61	  38	 -22	 -77	  41	   2	
  -2	 -39	 -51	 -30	  -2	 -10	-116	 -33	   5	 -49	   9	 -81	  70	  66	  13	  -4	  23	 -53	  14	   6	 -25	 -61	  10	   0	 -82	 -19	  10	 -52	 -51	 -63	   5	 -19	
  22	  44	  48	   5	 -25	  48	  14	 -74	-108	 -61	 -11	  -1	 -16	  35	  73	 -74	  23	 -69	  -6	 -21	 -27	 -19	 -78	  58	  52	  19	  38	  39	  55	 -21	 -24	 -21	
   7	   5	  31	   9	   1	  35	 -49	 -26	 -10	  22	 -18	 -40	  67	 -37	  -5	 -32	   0	 -18	 -10	  32	 -16	  11	 -35	 -13	  21	   8	 -21	  -9	  14	  37	  24	  20	
oa channel: [1]
   9	  -7	   1	 -57	 -19	  27	 -17	  18	   0	 -46	   6	 -28	  26	 -10	 -28	 -17	   0	 -48	  -3	  -8	  45	 -11	 -48	  -9	   7	  15	  24	   6	  15	 -10	  14	   3	
 -26	   2	  11	  62	 -64	  35	  25	 -28	 -57	  33	  50	  54	   0	  31	  11	  13	 -71	  20	 -32	 -62	  37	  -5	 -54	 -15	  50	   7	  32	   0	 -28	  39	  -3	 -36	
  -2	 -31	 -44	 -35	  36	 -53	 -56	 -16	  41	 -45	   5	 -69	   3	   9	   7	 -18	  26	 -64	 -22	  10	   9	 -68	  11	  35	  70	 -22	 -29	 -15	 -34	 -71	  12	 -24	
  32	 -19	  43	   7	 -54	  68	 -29	  38	 -27	  -7	 -11	  29	   5	  29	 -40	 -11	-120	  -1	   3	 -26	 -12	  -1	  15	 -40	  -8	  -2	 -10	   1	  22	  -7	  12	  14	
 -39	  31	   9	  61	 -12	 -18	  34	  46	 -32	  15	  32	  53	  53	  -4	  26	  34	 -27	 -45	   1	 -29	 -28	 -40	 -22	   1	   7	  69	  19	 -26	 -48	  20	 -72	  17	
 -56	   9	  -6	  35	 -17	  37	 -10	 -58	  -9	  -3	 -54	  35	   6	 -23	  31	  33	 -35	 -34	  19	  86	 -23	 -16	  12	  21	 -22	  45	 -17	  41	  -9	  41	  15	   8	
 -12	   6	  36	 -26	 -47	  46	 -54	  53	  23	  -5	   5	 -34	  20	   1	  25	  55	  30	  29	 -14	  33	   4	  -5	 -29	 -18	  -5	 -23	  52	  21	  69	  21	  21	 -29	
   8	 -36	 -38	  20	 -52	  42	  54	  -2	   0	   6	   0	  17	 -21	   7	  31	 -14	   6	 -15	   5	   6	  68	 -60	 -19	 -67	  29	 -67	  11	   8	 -58	 -20	 -13	 -26	
  14	 -47	   5	   2	  27	  27	 -13	   4	  22	  13	 -25	 -38	  32	 -68	 -15	  39	 -39	  16	 -53	  46	  -4	 -19	 -24	  65	  -7	 -14	  -6	 -51	  -8	  -8	   5	 -10	
  -3	  10	  -8	  19	 -44	   4	  33	  -9	 -44	 -33	  32	  28	 -29	  44	  -3	   7	 -29	 -52	  40	   7	  50	 -27	  54	 -31	  23	  50	 -19	 -20	  -5	  -6	   6	 -13	
  31	  14	  12	 -30	  18	 -56	  38	 -18	 -18	  -5	 -16	  17	 -31	 -42	 -10	 -54	 -13	 -22	 -31	  -6	 -76	  -8	 -44	  28	 -46	  51	  29	 -44	  11	 -13	 -21	  34	
  32	  -6	 -46	 -38	 -33	 -14	 -36	  -1	  28	 -22	  61	   9	 -54	 -32	   5	  -2	 -74	   2	  58	 -41	  42	  24	 -43	 -34	   6	  22	 -56	 -10	 -13	  71	 -12	  -7	
  -5	   1	 -15	  25	  21	 -16	  -5	  20	  -2	  10	 -29	  30	 -10	  -9	  33	 -12	 -28	 -45	 -29	   9	 -10	   5	  51	 -13	 -19	 -24	 -37	 -18	 104	 -13	 -28	  -6	
  -8	 -11	 -43	   2	   8	 -32	 -35	 -32	 -32	  20	  14	   4	 -30	 -58	  72	  33	 -52	   0	   9	 -30	 -19	 -18	  -6	   6	  49	 -13	 -24	  10	   6	   6	   3	 -39	
