oa shape: 16 x 32 x 32]
oa channel: [0]
  16	   1	 -18	  17	  35	   5	 -37	 -43	 -26	  21	  -7	 -34	 -41	   0	 -22	 -15	   9	   1	  34	  36	  30	  35	 -18	  -5	 -19	 -32	  74	  29	   2	  44	  36	 -38	
 -24	  11	 -36	 -39	   4	  19	  80	  24	  -6	 -34	 -20	 -38	   4	  21	   4	  15	   3	 -10	  18	 -61	 -68	  10	 -49	 -12	 -38	 -51	  48	 -45	  33	 -29	 -10	  -7	
  -9	  41	 -13	 -31	  45	 -28	  15	 -38	  31	  23	 -41	 -57	   3	  24	 -56	   0	 -22	 -51	 -11	 -13	  27	 -44	  25	 -52	 -68	 -39	 -10	 -25	  25	  19	  56	  -1	
  21	  48	   1	   4	  59	 -45	 -31	 -60	  -1	  27	 -67	 -55	 -36	  24	 -21	  29	  13	 -13	 -35	   7	 -42	  -5	  36	 -20	 -26	 -60	  36	 -38	  68	  34	 -61	  14	
   3	 -29	 -16	  27	 -28	 -12	 -43	  -7	  47	  56	  13	   1	  35	 -21	   4	  14	 -27	 -55	  65	 -57	  13	  20	 -29	  65	  38	 -31	  31	  18	 -51	  -1	 -61	   4	
 -29	 -24	 -14	 -19	 -72	  28	  30	  23	  39	  -4	 -56	  65	 -22	 -41	 -30	 -20	 -40	 -34	 -24	 -50	  15	  -5	 -65	 -38	  23	 -37	 -49	  19	 -47	 -68	 -30	 -48	
  58	 -45	  31	 -35	 -31	  30	  20	  -3	 104	  -7	  46	 -41	  16	 -27	  28	   7	 -43	 -83	 -61	 -18	  -3	  -1	 -24	  70	 -40	 -23	  -8	 -68	 -12	  24	 -66	   1	
  46	   1	  -8	  22	  23	   5	 -44	   9	   6	  76	   0	 -44	 -33	   4	 -54	   9	 -81	 -20	   0	   3	 -29	 -57	 -23	 -14	  11	 -64	  50	  52	  -2	 -36	  -8	 -47	
 -55	  23	  -9	 -47	  13	  55	  -4	 -22	  21	 -55	  12	  -3	-141	  21	  30	  44	  60	 -26	 -19	 -49	 -74	 -51	 -32	  43	   4	  -9	  45	 -65	  21	 -43	  65	   8	
 -27	  33	  69	 -21	  59	  -4	   3	  41	  -3	 -53	 -29	   9	   2	  19	  16	 -23	  12	 -41	   1	 -31	 -14	  26	  55	  10	   6	 -15	  27	  86	  25	  60	 -39	 -29	
   1	  -9	 -37	  11	 -46	  31	  29	  37	-103	  28	  -8	   9	 -42	 -28	 -27	   4	  36	  52	   8	  42	   0	 -21	 -72	 -12	 -72	 -79	  92	 -42	  52	  48	  11	  -7	
   9	 -29	 -45	 -18	 -50	  73	  19	 -48	  14	 -63	 -34	 -27	 -15	 -81	 -37	  11	  64	  37	  -6	  -2	 -10	  -4	  56	 -15	  11	  -5	 -51	  42	 -24	  -1	 -16	 -66	
 -55	 -13	 -35	  21	  18	  46	 -40	 -64	  26	 -23	  -4	 -50	 -46	 -13	  -1	  20	  43	  16	   3	  55	 -39	  10	  -9	  -5	 -12	  33	 -91	  28	  41	   4	 -16	 -61	
  -6	  -7	  44	   0	 -22	  39	  14	 -40	  12	  -1	 -47	  -6	  -7	  74	 -47	 -20	 -16	 -32	  33	 -25	 -70	 -70	 -43	 -86	  17	 -17	 -20	  42	 -16	  28	  39	   5	
 -34	  29	  20	 -35	   5	 -31	  49	 -54	  38	  13	 -15	   4	  30	 -38	  23	 -34	  -9	 -22	  16	  34	  -8	 -34	   9	   2	  27	   8	  26	 -23	 -28	 -26	   1	  13	
 -15	-137	  14	  12	  40	  93	 -26	 -18	 -22	 -30	  22	 -23	 -19	 -49	  39	 -40	 -15	  33	 -35	 -12	 -28	  48	  24	  11	  45	 -38	 -37	   3	 -76	  16	 -83	 -37	
 -21	  28	 -85	  -9	-106	 -39	  12	  24	  69	 -69	  47	  -2	  49	  12	  24	 -11	  95	  18	  21	  57	 -25	 -29	  10	  13	  13	 -23	  22	  75	 -47	  29	 -28	-102	
  12	 -23	 -45	 -17	 -43	 -44	 -75	 -50	  39	   7	 -10	  49	  22	  25	   5	  24	 -17	  22	 -86	  55	 -37	 -19	  -7	  38	  -8	  -3	 -30	 -59	 -56	 -11	 -43	  27	
 -19	 -53	   1	   1	  15	 -46	 -88	  60	 -16	   9	 -40	  32	  -3	  57	 -25	  13	 -21	 -28	  13	  14	  21	 -42	  15	  34	  17	  96	 -23	 -12	 -14	  59	 -63	  34	
  37	  40	  14	  46	-100	 -22	  35	  84	 -42	  -9	   7	 -30	  37	 -17	   4	 -59	  30	  -6	 -30	 -32	  34	  45	 107	   9	  -5	 -16	 -43	 -14	  29	 -25	  54	 -42	
  -6	  44	  12	   2	 -14	 -66	  72	 -24	  42	  -2	   9	  -6	 -19	 -34	   6	  -5	 -19	 -17	 -77	   1	  61	  54	  56	  18	  42	 -52	  -6	 -22	  63	 -10	 -72	   3	
  16	   5	 -77	  35	 -18	 -30	 -62	  24	  17	  28	 -47	 -85	 -46	  79	  -6	 -17	 -16	 -51	 -62	  10	  -5	  75	 -31	 -16	  35	 -49	 -21	 -36	   1	 -43	 -23	  -6	
  19	   0	  -4	 -59	  -2	 -47	   7	  18	   9	  38	 -22	 -56	 -21	   2	 -53	   3	  25	 -56	  -7	 -64	 -28	 -26	 -10	 -61	  31	 -62	  -9	  -6	  19	 -38	   0	 -43	
 -29	  49	-140	  -9	  12	   7	  55	 -56	 -60	   0	 -19	 -71	 -21	 -58	  57	 -43	  -9	  44	 -71	 -13	  52	   9	   6	   7	  -2	 -47	-113	  51	  15	   4	  42	 -57	
 -16	 -94	 -59	  25	  91	  48	   4	 -43	  42	 -13	 -28	  16	 -79	  14	 -20	 -29	 -58	 -84	  -8	 -20	 -75	 -65	  25	  22	 -99	   0	 -47	 -12	  20	 -28	 -11	 -40	
 -12	 -76	 -34	  53	 -13	   6	 -87	  42	  38	 -15	 -39	  19	 -59	   9	  38	 -82	  -6	 -26	 -93	 -22	 -52	  19	 -22	 -63	 -84	 -59	 -76	 -18	   1	 114	  69	  12	
 -40	  -6	 -11	  -5	   1	 -13	 -17	 -15	  19	 -36	 -55	  14	  27	 -13	 -37	 -23	 -27	  32	  36	 -59	  26	  45	 -20	 -82	  49	  31	 -41	 -37	  76	  40	  54	 -37	
 -61	  -5	  -7	   6	 -45	 -26	  24	   6	 -57	  57	  14	  15	 -41	 -24	  11	  -8	  52	  25	  -8	 -51	  43	  23	  18	 -10	 -34	 -15	 -49	 -71	 -41	  27	  59	  29	
  35	  28	 -87	-116	 -14	 -24	  69	  64	 -30	  -1	   9	  32	 -34	  12	  39	  -9	 -30	  44	  -9	  53	  50	 -11	  -7	 -68	 -89	 -90	 -32	  81	 -39	 -38	  23	  -2	
   3	 -37	 -37	  13	  14	 -47	   1	 -24	 -71	  17	 -74	 -45	  15	 -50	 -38	 -44	   6	   9	 -51	  71	  22	  45	  -4	   6	 -51	 -43	 -33	 -63	 -41	 -45	 -85	   3	
 -32	  36	  61	 -26	  -2	 -78	 -35	 -49	  50	   0	 -34	 -60	  13	 -73	  -6	  27	 -27	  79	  38	  28	  34	 -39	  25	 -50	-116	  -7	 -31	  18	 -16	 -74	   2	  23	
  -3	 -19	 -61	 -19	 -46	 -16	  17	  33	  40	 -23	  19	  25	 -42	 -29	 -29	 -28	  61	 -63	  55	  -9	 -15	  15	  28	 -69	 -56	 -33	 -25	  17	 -21	  14	  31	 -15	
oa channel: [1]
 -33	 -71	 -44	  75	  16	 -38	  -4	 -12	  -3	  -4	  25	  23	 -30	 -28	 -59	  -7	   6	 -46	 -31	  38	 -15	  -2	   4	 -30	 -41	  49	  18	  12	 -45	  11	  20	   2	
  10	 -79	 -26	  33	  -8	  -7	 -48	 -47	  -6	  16	 -19	 -61	 -13	   3	   8	 -55	 -26	 -44	 -32	   1	   6	  27	 -33	 -23	 -31	 -54	 -14	 100	  31	  28	 -22	  20	
 -26	 -96	 -44	  49	  67	  26	 -11	 -54	   3	  18	 -17	  48	   5	 -49	 -11	  66	  25	 -21	 -16	  14	  -3	  -5	  -1	 -59	  15	 -98	 -80	 -26	  66	  31	 -29	  12	
 -19	  -3	 -24	  47	 -26	 -30	 -12	 -53	  84	 -55	-120	 -35	  58	  -7	 -42	 -62	   9	  37	 -23	  65	 -36	 -14	 -35	 -26	  -8	 -34	 -40	 -77	 -39	 -52	 -44	 -63	
