oa shape: 16 x 32 x 32]
oa channel: [0]
  26	 -81	   9	  38	 -21	  15	  48	   0	  11	 -32	  19	   2	 -19	  -6	  57	 -18	 -29	  53	 -19	  -4	 -24	  42	 -10	  -5	  25	  16	  -2	   7	   9	  29	   5	  11	
  21	 -24	  -6	  -8	  32	 -11	  67	 -27	  16	   7	 -51	 -20	 106	  41	  47	   5	  48	 -25	  81	  -1	  37	  -2	  22	  -7	 -44	 -63	 -44	  -2	  16	  55	 -54	   2	
 -37	 -25	 -26	 -19	  53	 -49	   9	   7	  14	  56	 -11	-111	 -42	  53	  12	  40	  17	 -18	  38	 -43	  -9	  21	 -74	 -16	 -41	  -3	 -75	 -70	  -7	 -12	 -15	  -8	
  30	 -18	  -1	  28	  60	  16	 -69	 -62	 -22	 -36	   8	  26	  -2	  34	 -21	  56	 -35	   6	  -9	  50	  14	 -40	  56	 -42	  10	 -37	  11	  -1	 -66	 -20	 -10	  18	
 -54	  22	 -17	  36	 -40	  18	  31	 -10	  -2	   1	  15	   4	 -81	  12	  29	  -2	  10	 -68	  36	 -16	   0	  23	 -23	  33	 -33	  10	 -17	 -35	  38	  13	 -32	 -45	
  -2	 -71	 -20	 -54	  20	-100	   6	 -75	   0	   7	 -12	  28	 -59	  -1	  60	   9	 -16	  18	  37	 -14	   2	  24	 -45	   1	   2	 -83	 -41	  44	  26	 -22	 -33	 -26	
 -26	  22	  -8	 -21	  18	 -26	 -35	 -10	 -91	  21	  34	 -20	   2	 -24	   0	  21	   0	 -12	 -37	  85	  11	   0	  47	  11	  -2	 -40	  15	 -97	 -22	  82	 -13	  20	
 -23	 -91	 -57	 -11	  35	 -12	  -7	  16	  26	 -12	  22	  20	 -52	   9	  25	   0	  -6	 -52	 -13	  60	   5	 -65	 -10	 -32	   7	  -6	 -34	  -3	  98	 -20	  12	  31	
 -58	   0	 -42	 -21	   4	  59	   2	  30	 -55	 -50	  -8	  40	   2	 -10	 -31	 -31	 -37	 -36	 -96	 -29	 -11	 -56	 -72	 -51	  13	 -56	 -50	 -42	  49	 -10	 -15	  -8	
  32	   2	  37	  68	 -38	  -3	  46	  -7	-104	   5	   1	 -20	  -9	 -10	  35	 -60	 -46	 -23	 -16	 -15	 -26	  49	   8	 -61	 -12	-114	  16	 -22	   7	  13	  12	  22	
  39	  96	   0	  53	 -14	 -79	  65	  17	 -40	 -39	  -7	  11	 -19	   0	 -10	  36	 -14	 -67	  -9	  47	  30	  13	   9	 -65	   3	 -36	 -15	 -36	 -24	  16	  -6	  13	
  19	 -41	  14	 -62	  14	  24	 -16	   8	 -33	 -39	   5	  26	 -33	   0	  16	 -23	  17	  28	   7	 -33	  -7	  32	  28	  17	 -25	  25	 -35	   9	  25	  19	 -16	 -18	
