oa shape: 16 x 32 x 32]
oa channel: [0]
 -15	  47	  48	 -56	   1	 -33	 -23	 -29	 -31	  25	 -15	 -11	  65	  24	  13	   3	   3	 -19	  10	  18	  21	  -2	  54	 -24	 -89	  53	  15	   2	  18	 -39	   7	 -11	
 -58	 -40	-120	 -51	  25	  37	  -8	 -18	 -30	  16	 -15	   8	  19	  -7	 -20	   7	 -53	  47	  18	 -39	  -7	  43	 -28	  49	 -52	 -45	   5	 -65	  36	 -34	  16	  24	
 -11	  45	 -39	   6	  15	  17	  13	  -6	  49	   3	  -8	   8	 -12	 -22	 -15	  19	 -24	 -45	 -16	 -34	 -84	   6	 -15	 -29	 -18	 -17	   8	   6	  55	 -18	  -8	  23	
  -3	  -7	  -4	 -62	 -11	 -13	  -3	  36	 -29	   0	  -9	  36	  15	  24	  22	   7	  18	  66	   3	 -25	  48	  -2	  18	 -24	  32	 -40	  23	 -10	  -2	   7	  40	 -24	
   1	 -21	 -23	 -51	  57	  28	   0	  13	  -2	  -1	   7	 -56	 -10	  21	  -9	 -23	 -10	  26	  23	 -34	 -33	  -5	  43	 -12	 -35	  15	 -41	 -69	 -43	 -27	  -9	   2	
 -49	 -38	 -49	 -62	   2	  46	 -22	  51	  44	  47	  47	 -12	 -90	 -11	  32	   4	 -14	  44	 -66	 -20	 -65	 -41	 -63	  40	  48	   7	 -12	   2	 -67	  12	 -27	 -53	
  -7	  37	  39	  -7	  -2	  -8	  20	   4	 118	 -29	  39	  14	 -56	 -15	 -35	  -9	  28	 -76	 -11	   5	  61	 -61	 -51	 -23	   9	   0	 -37	  32	  64	  23	 -11	 -21	
  35	  54	  -2	 -15	   8	  -1	  31	   9	 -31	 -80	 -27	 -46	  12	 -74	 -11	   5	  41	  19	 -23	 -12	  24	  10	  50	 -73	  64	 -18	   3	 -45	  27	 -26	 -61	  19	
  -7	 -20	  51	  54	 -17	  46	  11	  64	 -73	  27	  -8	  19	 -44	 -17	  32	 -26	 -36	  20	 -40	  44	  27	  -2	 -36	  22	  20	  -3	  -8	 -29	  24	   6	  27	 -80	
  14	   0	  19	 -17	  15	  -2	  32	 -14	 -40	   9	 -35	 -30	   6	   4	  22	 -15	 -18	  -8	 -11	  44	   8	  30	 -43	  -9	 -18	 -18	   2	  15	  17	  87	  48	 -21	
 -15	 -18	  55	  21	   9	  82	   3	 -24	  -1	 -52	  26	 -34	   6	  31	 -14	   5	  27	  59	 -15	 -21	 -41	  -8	 -44	  23	  17	  15	  47	  18	  39	 -38	 -40	  -7	
 -11	  18	  42	   7	  68	  42	-100	 -39	  -7	 -30	  46	  16	  -5	  71	  17	  17	 -14	   3	  27	  61	 -55	  -1	  10	  -3	  -7	  32	   3	  12	  50	  66	 -48	 -44	
 -67	 -28	  16	  44	  28	  55	   7	 -29	  -9	 -37	  16	  -7	 -30	  40	  14	  -9	   0	 -39	 -22	 -23	  69	  18	   5	 -25	 -30	  -7	 -26	  36	 -72	  -2	 -63	   0	
  31	  47	   9	  -6	  16	  80	 -37	 -55	 -26	  32	  -3	 -44	 -22	  57	 -15	  17	  12	  26	 107	 -11	  60	  17	 -33	 -26	  39	 -20	 -60	   5	   7	  -6	 -72	 -52	
 -12	   7	 -15	  -3	  10	  16	 -18	 -19	 -24	   9	 -78	  -1	 -29	 -71	 -41	 -37	   0	  24	 -16	 -29	  38	 -35	 -46	 -42	  16	 -68	  25	  45	 -14	  -3	 -30	  70	
 -38	 -57	  -8	  15	  40	   4	 -18	 -90	  36	   5	  -6	 -14	  20	 -25	  46	 -45	 -23	  29	   6	  23	 -11	  23	  19	  80	 -28	 -54	  55	  11	 -46	  21	 -42	 -22	
 -75	  42	 -27	 -24	 -68	  36	  -3	  29	  20	  22	 -54	 -19	  57	 -20	  29	  29	  43	  14	 -51	 -15	  -7	   0	  68	  53	 -12	 -28	 -10	 -94	 -84	  53	 -55	  -9	
  -3	   2	   8	  44	   8	  -4	   3	  34	  72	 -14	 -19	  20	 -18	  44	 -22	  -6	  51	  -8	 -63	 -18	   2	  73	  31	 -24	 -36	  55	 -50	 -38	  37	  35	 -83	  15	
  -3	  20	  -9	 -45	  19	 -79	 -20	  24	  -7	  11	  20	 -40	  51	  18	 -36	  39	 -27	  43	  21	  33	 -52	  19	 -47	  -2	 -37	  23	 -66	  -8	  21	  -4	 -23	 -61	
  60	 -48	  58	  31	 -46	   5	  64	  19	  47	  29	  11	 -29	 -23	  23	   3	 -35	  -2	 -30	  11	 -29	  16	 -37	   2	 -45	  69	 -39	  58	 -57	  33	 -45	 -62	  -8	
  -8	  30	   3	  38	 -63	 -45	 -42	  -7	 -41	  29	   5	 -23	 -21	  34	 -45	  20	   9	  59	  30	  -6	  32	  11	   7	  50	  38	   7	  44	 -29	  -5	 -67	 -50	  15	
  28	  27	  69	   9	 -70	 -23	  70	 -46	 -37	  54	  36	   9	  -5	  -7	   1	  37	 -31	 -41	 -26	   0	  -6	 -13	   4	 -31	   3	  13	  -4	 -83	 -29	 -35	 -34	 -34	
 -38	 -34	 -13	   0	  21	 -57	 -47	  13	  74	 -15	 -67	 -16	 -47	 -64	 -14	   4	   0	-114	  85	 -72	 -78	   7	  54	 -13	  52	  -8	  21	  32	 -36	  -8	 -52	  -3	
 -49	-101	  -9	   1	  69	   4	 -32	 -19	 -27	  10	  20	 -76	 -42	 -13	 -21	  -4	 -76	 -13	 -37	 -54	 -12	 -48	  27	   7	 -14	 -39	 -49	 -12	 -51	 -32	  23	 -20	
 -22	 -12	   4	  39	  11	 -34	 -58	 -52	  18	 -56	 -63	 -31	 -22	 -62	 -33	   5	  14	 -24	-108	 -53	  -7	 -40	 -34	 -21	 -20	  30	 -30	 -76	  -8	 -24	 -41	  -2	
 -37	   9	  16	   4	 -30	 -61	 -56	  19	 -35	  -5	 -12	-114	 -20	 -41	  11	 -45	  21	   4	 -61	  -8	 -11	 -33	  25	  45	  41	 -28	 -57	 -94	  37	 -13	 -48	 -12	
  12	  40	 -27	  24	  20	  12	 -55	  31	  -4	  17	 -74	 -39	  40	 -15	 -67	  -9	  32	  32	 -16	-101	 -36	 -55	 -13	 -50	  55	 -66	   4	  48	 -51	  80	   2	   4	
 -42	  50	 -38	 -31	 -25	 -34	  41	 -42	  22	 -48	 -70	 -18	  50	 -17	 -51	  -9	  -1	 -43	  52	  22	   8	 -29	 -26	 -12	 -48	 -16	  -5	  27	   0	 -25	   3	 -16	
  -6	 -21	   6	 -51	  36	  -9	 -22	 -40	 -39	  65	  30	  44	 -19	 -23	   4	   7	 -36	  -8	  19	   6	  56	 -42	 -15	  17	  39	 -36	 -53	  -9	  -1	  12	 -28	 -29	
  51	  16	  -4	 -24	  44	  24	  -9	  11	-103	 -20	  -2	  -4	 -28	 -20	   3	 -91	 -28	  36	  50	  54	 -71	  -5	 -16	   4	  21	   8	 -42	 -68	  23	   0	   1	  43	
 -26	 -22	 -29	 -79	  31	 -32	   5	   5	  43	  -3	 -12	  51	 -33	 -20	  27	 -13	 -28	  44	   6	  21	  -9	  -7	 -54	 -12	 -12	  54	 -16	   1	  91	 -38	  16	 -32	
  34	  14	 -10	 -79	   0	 -49	-105	   8	  44	 -39	   7	  -6	  -8	 -40	 -31	 -29	  52	 -31	  -5	 -34	  12	 -53	 -48	  20	  -5	 -51	 -26	  36	 -54	 -25	 -19	  18	
oa channel: [1]
  -6	 -60	 -56	  13	  26	 -44	 -32	 -64	 -30	 -39	  53	 -49	 -77	 -22	   8	 -56	  -6	  47	-101	  46	  48	  58	  81	 -11	 -27	 -11	  14	  51	  10	  31	  12	  40	
   9	 -27	-106	 -28	  23	  49	 -45	 -57	 -76	  19	 -28	  -3	 -22	 -37	 -38	  38	   8	 -44	 -23	 -34	  62	 -22	  48	 -13	   0	 -23	  36	  10	 -32	 -12	 -58	  44	
  57	  40	 -62	  23	 -10	  21	 -72	  79	 -15	 -42	 -30	 -36	 -63	  23	 -38	 -30	 -12	 -31	  73	  13	 -40	 -23	 -79	 -23	  16	   3	  31	   7	 -13	  56	  -3	   7	
  18	   8	  35	 -42	  81	  25	 -33	 -53	  -2	  19	  56	 -46	  -5	  16	  42	  -8	 -19	  26	  69	 -11	-133	 -45	 -29	 -71	 -63	  46	  -1	 -15	  40	  48	  89	 -49	
  33	 -13	  17	  59	  29	  83	  44	   5	  -4	  60	 -16	 -14	  32	   9	 -46	   9	  34	  85	  25	 -31	 -37	  31	   5	 -17	  39	 -67	  14	  16	  25	 -20	  13	 -86	
  24	  35	 -71	  93	  -5	-116	  -5	  42	 -25	 -33	 -23	 -40	 -43	   0	  -3	  25	  26	-100	  64	  89	  43	 -27	 -32	 -52	   2	  -5	 -27	 -29	  59	  37	  -6	 -34	
  -2	  40	  -8	  19	 -43	  21	   8	  46	 -47	  17	 -22	 -79	 -19	  -8	   8	 -42	 -11	 -49	  21	  10	  15	  -6	   9	 -19	  -5	 -52	 -45	  58	 -13	 -35	 -12	 113	
 -18	 -36	  -5	  44	  -8	  61	  61	  -3	 -68	 -42	 -43	 -31	 111	 -22	  10	 -62	 -63	  12	  -2	   4	  51	   0	 -32	  -8	   8	 -34	  42	  51	  -8	  47	 -80	 -13	
  31	 -34	  30	  32	  53	  -7	  33	 -37	  -8	 -15	  12	 -82	  60	 -46	  33	 -39	 -35	 -58	  33	 -51	  48	   7	 -26	  -8	  16	  -5	  20	  31	  34	  67	  16	  35	
  35	  12	 -27	  38	  83	  32	 -34	  63	 -33	 -25	 -55	 -23	-126	 -34	 -58	  59	  -7	  20	 -57	 -48	  72	 -15	  22	  22	  70	 -21	  33	  23	  -1	 -62	   3	  -6	
 -36	 -65	 -93	  -7	  68	  68	 -31	  48	 -15	  50	 -46	 -47	   0	  36	  14	  56	  51	  19	  79	  26	  10	 -65	 -38	  29	 -22	  45	  45	 -34	   0	 -29	  51	 -29	
  28	 -36	 -58	 -64	  15	  21	  -1	  75	 -20	 -49	 -62	 -74	 -26	 -58	  -7	  35	  65	 -18	   8	   1	  23	 -17	   2	  84	  -9	   3	   2	  11	  -8	  -8	  22	  -9	
   4	 -70	 -22	 -22	  18	  -8	 -22	 -30	 -51	  41	 -79	 -71	 -17	  23	  -9	 -18	 -21	 -73	  56	   0	 -10	 -52	  14	  -6	  -2	-109	  61	 -53	  26	 -28	 -83	  50	
 -15	  63	 -39	   9	 -23	  69	  64	  -9	 -13	  -9	 -34	 -58	  11	 -71	 -43	 -11	   2	  71	   4	  -9	 -50	 -69	 -22	 -21	  18	  25	 -72	 -37	  16	 -32	  -4	   7	
  14	  50	  -8	  73	  -3	 -11	 -28	 -19	  -3	   7	 -27	  21	 -48	 -53	   6	 -32	 -53	  33	  53	   0	 -54	  61	   9	   1	   7	  -7	  -9	 -59	  18	 -64	 -18	  37	
 -98	 -78	 -81	  29	   2	  89	 -37	  10	 -25	 -53	  39	  38	 -14	  26	 -43	 -27	 -37	-106	   1	 -13	 -25	  40	  83	  49	  11	  13	 -97	 -61	  95	 -26	 -42	  -7	
 -12	 -29	 -20	 -35	 -42	 -10	 -22	  -2	  22	 -30	 -56	  -2	 -38	 -63	  19	 -26	 -54	  49	   2	 112	  61	  77	 -33	   0	  33	  62	 -21	  25	  79	 -39	   5	 -33	
 -22	  -5	  33	 -49	 137	 -35	 -27	 -28	   4	  52	  -1	 -21	 -19	 -53	   8	 -91	 -10	  64	 -19	 -31	 -16	 -22	 -27	 -19	  10	 -48	  47	 -48	 -89	 -74	 -39	  29	
   8	   7	 -17	 -46	 -15	 -47	   5	 103	  28	 -58	  21	  20	 -51	 -38	  23	  33	  16	  12	 -18	   8	  15	  14	 -63	  79	  -9	  -1	  58	 -20	  13	 -37	   1	  25	
   5	   2	 -67	  23	 -37	 -85	   5	  38	  -4	  64	 -47	  31	  35	   2	 -45	   2	 -84	  16	  16	  -2	   1	  65	 -49	 -28	   0	 -12	 -82	  32	 -32	 -47	  -1	 -45	
  29	  15	  35	  43	  -7	 -25	 -29	   9	  -5	  10	 -50	  49	 -56	 -64	   2	  46	 -50	 -43	  -1	 -29	  27	  19	  34	 -21	  19	  89	  72	  90	  19	 -25	  35	 -36	
 -15	  75	  10	 -35	  10	  51	   7	  31	 -16	  16	 -71	 -27	  17	 -22	   8	  20	  33	   1	 -40	  29	  -1	  67	  60	 -42	  16	  94	 -50	 -66	 -63	 -31	 -49	  13	
 -68	 -23	  35	  31	 -11	 -48	  10	 -22	  31	  23	 -37	   0	 -71	 -24	 -61	 -62	   0	 -73	 -72	 -29	 -25	 -39	  19	  25	  14	 -27	  70	 -37	  18	 -27	 -69	  18	
  -6	 -24	 -28	 -63	  10	  15	  29	 -13	  19	   3	 -74	 -72	 -15	 -14	 -15	 -40	 -13	 -17	 -44	 -10	 -37	 -18	 -11	 -16	   1	 -15	   0	 -97	 -50	  25	  32	 -37	
 -22	 -66	 -19	 -18	  72	  31	 -54	 -47	   4	  65	 -65	 -88	  54	 -13	 -44	 -24	 -42	 -20	 -72	  16	 -19	 -75	  26	 -32	 -52	  17	  18	 -10	 -16	 -34	 -23	  -7	
  13	 -60	 -41	  33	 -65	   9	 -27	 -31	   8	 -26	  16	-158	  63	  -7	  39	 -51	 -55	 -20	 -78	   6	 -39	  22	 -25	  27	 -17	  -2	 -30	 -25	   5	 -14	 -37	  51	
 -36	  11	 -73	 -83	 -79	  18	  -5	  29	  -9	  -2	 -48	 -47	   3	  47	 -19	  -8	 -90	  45	  39	  -1	 -59	 -22	  13	 -13	 -99	 -47	  96	 -36	 107	 -28	  37	 -47	
 -10	-108	   0	  -4	 -79	  68	  -5	  17	  33	 -36	  60	  50	 -73	 -50	  40	 -37	 -40	 -40	  38	 -54	 -23	 -50	  -8	  35	  -5	 -16	  10	 -47	 -24	  19	 -75	 -10	
   4	 -16	 -63	 -47	 -34	  23	  30	   5	 -28	 -35	 -16	   2	  41	  36	  23	 -30	 -14	  69	  36	  -2	  36	  33	 -23	  -5	 -91	   5	 -69	 -52	 -30	 -65	  -4	  -6	
  29	 -18	  47	 -14	 -34	  58	 -33	  52	  14	 -71	 -20	 -20	   3	 -59	  33	 -74	 -76	  21	  33	 -15	  26	  23	 -34	  -1	 -11	 -62	  38	-121	 -47	 -65	  18	   3	
 -10	  -1	 -55	   6	 -60	  23	 -14	 -38	  33	  -4	 -41	  -3	 -30	 -57	 -10	  30	  38	 -40	  48	 102	 -52	  50	  -4	 -13	  18	  -6	   8	 -18	 -18	 -75	 -27	 -98	
  21	  -4	 -38	 -50	 -38	 -91	  40	   8	 -64	  50	  79	 -48	  23	  24	 -86	   9	  20	  65	  11	 -35	  63	   7	  37	 -15	 -10	 -43	  15	 -38	  71	 -53	 -25	  20	
oa channel: [2]
   1	  -6	  11	  23	  97	  67	 -41	   5	 -27	 -33	  10	   0	  18	  34	 -58	 -73	   7	  24	 -51	 -29	  28	  21	 -28	 -30	  -9	-100	  46	  -5	 -36	  71	   6	  76	
 -31	  31	  -3	 -25	 -25	  43	  31	  37	 -73	 -67	   4	 -21	 -44	 -14	 -59	  53	 -35	 -85	 -16	  11	 -32	 -63	   5	 -38	 -22	 -13	 -13	  49	  26	  36	 -19	  40	
  -4	  -7	   6	 -78	  27	  33	 -30	 -56	 -45	  13	  38	   2	 -20	 -15	  28	 -31	  -8	 -63	 -30	   0	 -10	 -25	 -26	 -95	 -39	  19	  46	 -51	  43	  -3	  59	 -22	
  14	  34	 -13	 -53	 -49	 -65	 -14	   2	 -23	 -58	 -56	 -56	  20	   2	 -35	   4	  81	  61	  74	 -47	 -57	  27	 -24	  45	  11	 -19	  74	 -30	 -30	-149	  -3	 -34	
 -14	  48	 -91	  -7	  23	 -71	 -50	  27	 -11	 -54	 -30	 -41	 -43	 -42	   8	  31	  52	  53	  40	 -52	  40	 -53	 -71	  15	 -64	 -41	   3	 -73	 -15	 -39	  36	  41	
  -8	 -49	   2	 -10	 -53	 -74	 -29	  77	  54	  27	   3	 -85	 -42	 -44	 -34	  34	  18	   8	   8	 -47	  46	 -63	 -47	  -9	  15	  -2	 -34	  31	 -21	 -23	 -24	  36	
   9	  11	  17	   3	 -27	  59	  25	  27	 -26	  17	  -3	 -64	  40	 -16	   2	   4	  -7	  13	   7	  49	  67	   1	 -11	   3	 -10	  55	 -36	 -10	 -79	 -33	 -11	  11	
 -10	  38	 -54	 -71	  63	  13	 -57	 -40	   4	  46	  48	 -98	   8	 -39	  33	 -25	  17	 -81	 -21	 -54	 -23	  44	  56	  -6	  15	  43	  45	 -24	  -3	  71	 -79	  26	
  31	 -14	   2	 -28	  70	 -27	 -76	  17	  13	 -39	 -10	 -22	 -38	 -18	  14	  17	 -64	 -20	  26	  23	  12	 -39	  35	  26	  86	 -67	  96	  -2	  23	 -40	  26	 -35	
 -22	  36	 -51	  48	  34	  30	 -25	  -5	 -10	 -29	   5	 -65	 -75	  76	  12	 -33	   0	  28	  46	  27	 -33	 -26	 -62	 -25	  -9	  -3	  -6	  -9	  74	   6	  39	   4	
  42	-122	 -68	  -5	   3	  72	 -21	 -22	   3	 -51	 -58	  46	 -59	 -26	 -67	 -75	  48	 -74	  11	 -45	 -30	 -12	 -37	  11	 -23	   7	 -15	   4	 -40	  45	-103	  -9	
 -29	 -82	 -37	  -4	 -17	 -12	   5	  -2	 -79	 -97	  -3	 -14	   5	 -58	  -4	  28	  -9	 -69	 -21	   3	   0	 -52	 -13	 -25	 -82	   4	  -7	 -18	  72	  40	 -33	 -74	
  20	  25	  13	  22	  -9	  58	 -47	  13	  -4	  84	 -62	   9	 -79	 -41	 -26	  18	  32	 -34	   1	   4	   8	  10	 -25	 -30	 -18	 -14	 -96	  13	  26	   6	  -8	  -8	
 -17	  15	 -25	 -17	  -1	  76	   4	 -67	  16	  25	  17	 -32	   2	 -42	   2	   2	  49	  16	  59	  46	  -6	 -36	 -26	  35	  31	  11	  26	 -85	 -15	  20	  13	 -28	
 -10	   0	 -85	 -28	 -10	  36	 -50	 -42	 -22	  47	  37	  37	 -27	  43	 -50	 -55	  -9	  16	  10	  60	-125	 -39	   1	  31	   9	 -46	  20	 -28	 -76	 -21	 -83	 -18	
 -19	 -23	 -13	  10	  13	  33	  87	 -20	 -51	   4	  21	 -32	 -40	  38	  41	  13	 -38	 -47	   8	  44	 -33	  69	  37	  98	  40	  48	  46	 -20	  18	 -18	  -9	 -49	
 -26	 -48	  14	 -73	  -2	 -26	  -3	   5	   9	 -21	 -31	 -16	  20	   2	   7	  31	  16	  30	 -69	 -71	  64	  -7	  10	 -22	   9	 -72	  -6	 -89	 -66	 -82	  37	  56	
 -12	  -3	   4	 -32	  61	 -71	 -68	  55	  44	  29	  48	  -7	 -34	 -65	   1	  20	 -55	  17	  36	  29	 -12	  17	  51	  53	 -57	  58	  61	 -55	 -63	 -52	   4	  19	
 -21	  37	-109	  -4	  -1	   1	 -23	 -28	  25	 -14	  19	  30	  82	 -17	  -1	 -87	 -88	 -38	   4	  24	  23	   0	 -76	 -20	  -9	 -25	  20	 -15	  -2	 -14	 -21	 -30	
  48	  48	 -14	  58	   4	 -20	 -19	  43	  45	 -41	 -43	  12	   4	 -71	 -36	  37	   8	 -31	  12	  44	 -10	 -30	  -1	  -6	 -15	  -6	  35	  52	  32	 -17	 -82	 -49	
