oa shape: 16 x 32 x 32]
oa channel: [0]
  -6	 -13	 -52	   9	 -27	  -6	 -18	  -8	  48	   8	 -47	  57	 -13	  30	  14	 -48	 -25	   4	  -3	  32	 -22	  55	  23	  -3	  75	  -3	  14	  45	  34	  28	 -44	  40	
  63	  50	   8	  -9	  -1	 -42	 -13	 -44	   1	  23	  24	  54	  12	  81	  25	 -22	  -5	 -90	 -35	 -12	 -58	  24	 -17	 -44	 -47	  60	  45	  -6	  48	 -22	 -26	 -51	
  22	 -40	 -16	   3	   7	 -44	 -51	   8	 -12	 -51	 -47	  12	  48	 -28	 -19	 -62	 -17	 -59	 -34	 -49	 -11	   4	 -56	  46	  13	 -12	  39	   4	  20	  25	  65	  -1	
   7	  16	 -14	  27	   8	 -25	 -32	 -94	 -57	   1	 -20	  22	  90	   5	   4	  -3	 -11	  13	 -65	 -67	  -3	  14	 -16	  68	 -12	  32	  10	 -28	   3	  -6	   3	  17	
  15	  48	 -16	  10	  48	 -26	   9	  56	   2	 -27	  25	 -37	   9	  34	  27	  19	 -22	 -43	 -55	  19	  -8	 -18	  25	  12	 -62	 -59	  66	 -24	   4	 -56	  39	 -16	
  60	 -10	 -56	  -6	  39	 -15	 -53	 -20	  33	   6	   6	   5	 -96	  22	   8	 -36	-105	 -59	  -8	  53	 -44	 -15	  -6	 -75	 -14	  25	   1	  22	  14	  21	 -32	 -15	
 -45	   1	  23	  22	  30	  28	  52	  67	 -76	  28	  19	   4	  -2	   4	  38	  21	 -18	  25	   6	  12	  88	   4	  15	   5	  -4	 -28	 -22	  42	  20	  40	  -1	 -17	
  31	  -2	  27	  -2	 -94	 -16	  10	 -72	   9	 -16	  64	 -14	  46	 -26	  -2	 -36	   3	  -4	 -37	  26	  11	 -10	  20	  16	  -9	  28	  10	 -41	 -33	  25	 -48	 -24	
 -31	  -4	 -43	 -18	 -17	   6	 -16	 100	 -15	 -40	   1	 -48	  16	  46	  72	  10	 -45	  14	  -3	   6	 -62	   7	 -35	  11	  -3	 -31	 -27	  -5	   3	 -10	  35	  -5	
 -51	 -54	 -11	  27	  41	  12	   5	-116	 -66	  47	 -25	  12	  25	  71	 -64	  -4	  68	  15	  48	 -49	  55	  16	  15	 -84	  40	 -26	 -59	  56	 -14	 -21	  36	  -1	
