oa shape: 16 x 32 x 32]
oa channel: [0]
 -29	 -19	  21	  25	 -31	  -4	 -31	 -23	 -31	  31	   0	   0	  21	 -10	   9	  -2	  17	  44	  -2	  20	 -19	 -62	 -47	  27	 -10	 -42	  -8	  13	   9	  12	  23	 -23	
   3	  26	 -15	  14	  28	 -29	  -7	 -19	  37	  73	 -38	  40	 -74	 -33	 -21	   8	  62	  36	  21	  32	 -67	 -79	 -88	 -23	  60	-110	   1	  51	 -20	  53	 -43	  15	
  60	 -17	 -59	   0	  37	  32	  -8	  17	   8	  -2	 -13	  49	-122	 -22	 -44	 -11	  -2	 -46	 -68	  -4	 -93	 -24	 -75	  54	   7	 -73	   3	   8	  35	 -23	  -2	  14	
  12	 -45	 -16	 -26	  56	 -21	  33	  72	  30	  25	  -8	   3	 -24	 -15	  28	 -18	   2	 -34	  38	  -8	 -94	  87	  29	  26	 -18	  19	  -6	  40	  69	 -36	  33	  33	
 -36	 -41	  39	  -3	  12	 -48	 -52	  34	 -45	 108	 -15	 -46	  60	 -15	  41	 -10	  37	 -44	  53	  17	  24	  63	 -37	 -27	 -39	   5	  -6	  30	  -6	 -22	  17	 -20	
 -32	 -23	 -40	 -10	 -21	 -32	 -42	   4	 -38	  33	  61	  -8	  -5	 -36	  23	 -92	  -6	  58	  37	  -2	 -22	  94	-103	 -30	 -31	 -66	  22	  62	  49	   7	   2	  -8	
 -29	  15	   7	  25	   8	 -38	  31	  52	  27	  20	  10	  34	 -37	 -26	 -30	  -5	 -32	 -54	 -43	 -10	  91	  13	   0	  13	 -18	 -31	 -32	  -8	 -13	  17	 -59	  -1	
 -87	  14	  11	 -17	  23	  37	  36	  13	 -45	 -29	 -58	 -59	 -48	  15	  44	-112	  41	 -55	 -22	   0	  67	  16	 -17	 -22	  34	  -4	 -34	 -14	  61	 -35	  12	   9	
 -72	 -46	 -54	 -31	   0	 -65	 -40	 -10	 -43	-105	 -26	 -32	  27	  -2	 -60	  19	 -46	 -49	 -38	  16	  27	 -35	 -11	 -30	  38	  51	   3	  33	 -16	  44	   8	  76	
 -41	  -3	  48	 -25	  41	  14	  41	 -25	 -75	  41	  48	 -54	  10	 -37	 -35	  24	 -72	  11	  45	  76	 -20	 -24	  -5	  86	 -20	   2	  11	 -44	 -93	  42	  68	  76	
  27	 -85	 -22	  -3	  14	 -93	  17	 -30	  -8	 -42	 -29	 -27	  26	  18	 -16	  12	   1	 -22	  -7	 -43	  14	  36	  50	  30	 -36	  -7	  -7	 -66	  -2	  -4	 -17	  38	
  12	 -24	 -65	 -28	 -72	 -68	   5	  -9	  20	 -18	  11	 -15	   7	 -39	   6	  36	  24	 -60	 -50	 -68	  44	  74	  21	 -61	 -22	  96	   0	 -37	  66	 -56	  -8	 -58	
 -33	   2	  15	 -30	  46	  11	  -5	  -7	  70	  29	  42	 -67	 -61	 -23	 -17	  45	  35	 -70	  26	   5	  69	  -9	  -1	 -67	 -14	  -3	 -58	 -12	  40	 -40	  42	 -28	
 -46	 -54	  47	 -76	  43	  72	 -12	  35	 -26	  46	 -66	  10	  55	  15	 -11	  -7	 -14	  -2	  78	   2	  52	 -25	  -9	 -22	 -52	   1	 -28	 -54	 -17	 -40	 -56	 -88	
 -88	  -7	  -5	 -45	 -33	 -14	  45	  -9	  41	   9	  43	 -45	 -57	 -49	  58	 -40	 -64	  52	  78	 -75	  -9	 -35	-100	  -4	  -2	 -29	 -28	 -72	-117	 -54	 -13	  -1	
 -16	  16	 -11	 -25	  43	  22	 -13	 -38	 -23	 -10	-106	 -37	-136	 -50	  18	   6	   0	  63	 -50	  16	 -58	  -4	  29	  69	 -36	 -43	 -26	 -41	 -89	 -23	  25	 -36	
  20	 -22	   5	  35	 -45	 -35	 -56	 -16	 -10	  25	  14	 -62	 -19	 -22	  -8	 -29	  13	 -33	  19	  34	   1	 -53	  33	   8	   5	 -46	 -89	  34	  18	  54	   4	 -22	
  -2	 -88	 -42	   1	 -65	 -41	 -44	   1	 -14	 103	 -46	  15	 -88	  41	   1	 -23	  34	 -28	 -22	  -6	 -11	   6	   0	  28	 -32	 -45	  31	  62	  -6	  24	 -67	 -28	
