oa shape: 16 x 32 x 32]
oa channel: [0]
 -10	  39	  41	  -8	  -8	 -37	 -27	 -21	  25	   1	  -5	 -15	  11	   0	 -10	 -13	  -4	  45	-104	 -38	  34	 -40	  22	  32	 -89	 -14	 -10	  32	  44	  18	  -8	   2	
 -14	   0	 -54	  -4	 -23	 -19	 -16	 -23	  -6	 -25	  15	  48	  32	 -36	 -57	  27	  27	 -65	   3	 -17	 -64	 -35	 -24	  45	  -1	 -60	 -41	 -30	  -3	  38	 -32	  36	
  -8	  -7	 -65	 -24	 -13	  23	 -67	 -27	 -25	 -50	 -33	 -30	 -92	 -35	 -59	 -54	 -31	   7	   5	  56	 -37	  10	  -2	  -9	 -52	  -3	  43	  30	 -31	 -45	  57	  26	
   6	  -4	 -23	 -84	 -20	  30	 -35	 -43	 -33	  30	   5	  -7	  21	 -31	  15	   5	   5	  50	  27	  -2	   5	  -3	 -47	  -1	  11	  34	 -35	 -31	   0	 -40	  15	  23	
  16	 -11	   0	 -13	  59	 -33	  -3	  30	 -67	  43	  34	 -18	  24	  31	   6	  17	   7	  51	 -23	 -62	  12	 -29	 -18	 -45	   9	  40	  -1	 -65	 -30	   5	  -6	  -6	
  13	  32	   3	  69	  17	   2	  10	  79	   2	 -40	  40	  -6	 -33	   7	  55	   8	 -10	 -44	 -44	 -14	  47	 -66	-120	 -37	 -24	  78	 -33	 -43	  68	 -12	 -67	   3	
  24	  54	  -2	 -13	 -83	 -39	  75	  -1	 -60	 -27	  12	 -14	   6	  16	 -56	  41	  -1	  -3	   4	 -28	  15	   7	  28	  35	  33	 -12	   1	  34	  44	 -49	  -8	  23	
 -18	  15	  71	  14	  22	  71	   5	 -22	 -37	 -48	 -65	 -57	  22	 -13	  11	 -11	 -99	   2	   2	  79	  32	  70	  17	 -58	   1	   9	  28	 -38	  48	  24	 -39	 -33	
   4	  10	 -15	   0	  14	  47	   4	  19	 -13	  53	 -78	 -24	  27	  12	  76	  42	 -29	 -62	  19	  58	  40	 -60	 -19	 -30	   3	 -73	  38	  36	  19	  77	 -13	   1	
  -8	   7	  37	 -30	  76	  49	  13	  20	 -12	  18	   3	   6	 -61	 -16	 -14	  -1	 -21	 -12	 -16	  37	  22	 -21	 -21	  12	 -50	 -45	 -21	   8	  18	  29	  75	 -28	
 -19	 -50	-123	  13	  49	 -26	   7	 -30	  40	   4	 -31	 -53	  44	 -33	  11	   5	  31	  53	  13	  40	 -54	 -28	 -19	  14	  31	   0	 -49	 -56	  23	  84	   2	 -42	
  10	  25	  32	  13	 -11	  21	 -28	 -19	  -9	  57	  32	 -21	 -37	 -19	 -11	  20	  40	  20	  15	  39	 -35	  23	   6	 -25	  26	 -49	 -10	  41	   8	 -33	 -51	 -53	
 -24	 -94	 -26	 -66	 -16	 -13	  -9	   8	  73	  44	  97	  44	 -44	 -12	   5	  44	  -9	  21	  24	  41	  12	  60	  50	 -32	  15	  27	  21	   8	 -11	  21	 -59	  20	
  18	 -22	-109	 -38	 -42	  28	  27	 -30	 -14	   6	  -5	  46	  -5	 -29	 -11	  37	  25	 -16	  54	  54	  17	 -53	  12	  30	  34	  31	 -30	 -17	  11	  21	  39	 -18	
  31	 -33	  47	 -49	 -28	  38	 -37	  12	  19	  -6	 -76	 -24	 -56	   5	 -16	 -77	   8	  14	   3	  19	 -15	 -86	 -49	  45	   5	 -19	  53	   3	   7	  48	 -45	 -67	
 -28	 -40	  16	 -24	  -8	  -2	  -4	  28	  18	  58	   6	 -23	  17	  36	 -63	 -17	  11	   1	  37	 -36	-116	  22	  38	  31	 -28	 -52	 -33	 -45	-104	 -55	 -47	  21	
 -62	 -48	 -18	 -50	 -19	 -37	  -2	  12	 -61	  30	  35	  62	  37	  28	  33	  36	   2	 -46	  19	 -11	  -6	  22	 -21	  41	  31	   1	 -50	  35	  32	  29	   9	  11	
