oa shape: 16 x 32 x 32]
oa channel: [0]
  -1	   0	 -42	  14	  43	 -16	  20	 -21	  16	  -4	 -38	 -44	 -16	  24	 -23	   9	 -22	 -31	 -44	  15	 -27	  -4	  43	  -7	  30	  39	 -51	   3	  18	  -6	 -25	 -21	
 -14	 -18	  39	   7	 -30	  61	 -92	  24	  51	 -34	   8	  -2	   6	  48	  41	  -8	 -35	  37	 -51	 -43	 -12	   4	  13	  24	   0	  78	  27	  64	  -2	  10	 -41	 -41	
  15	 -39	  18	  29	  -9	 -93	   2	  17	 -43	 -33	  31	 -37	  90	  26	  28	  15	   6	-103	   6	 -13	   9	  -7	  61	  40	 -26	  20	 -25	  58	 -67	  37	 -27	  15	
 -14	  31	  54	 -41	  38	  48	 -66	 -15	 -36	 -25	  -8	   1	  20	 -22	  23	 -24	 -23	  44	 -10	 -44	 -19	  19	  35	  26	 -18	  23	  16	  27	  67	 -29	  45	 -20	
  -3	  93	 -21	 -23	 -53	   9	 -36	 -30	 -45	 -16	  -7	 -41	  -4	  29	   6	 -11	 -33	 -59	 -45	  26	  25	 -72	  13	 -55	  -6	 -16	 -11	 -25	  38	  20	  27	  -2	
  46	 -11	  -8	  -1	  11	  63	 -47	  23	  -4	 -21	 -38	  75	 -49	  55	 -12	 -12	 -52	 -65	 -54	  -5	  16	 -33	  -2	 -53	  48	 -26	 -38	  16	 -12	  10	 -30	 -26	
  42	  -5	  -1	  17	  -7	  77	 -39	   1	  54	 -33	   6	 -37	   1	  33	   6	 -76	  -8	 -21	 -32	   4	  29	  26	 -48	  -9	  65	 -46	  -5	  -5	 -26	  31	  40	   6	
 -13	  25	 -22	  32	 -23	  -7	 -30	 -15	  11	   8	  26	  33	   3	   2	 -40	 -66	  29	  21	  17	  56	   8	  15	  19	  13	 -10	  -3	 -25	  17	 -14	   8	  28	 -27	
 -27	 -14	 -22	 -21	  12	 -26	 -47	  50	  20	 -27	 -45	  30	  -5	 -14	 -48	  51	  22	  29	  31	 -14	 -35	 -14	 -52	  26	 -59	  16	  11	 -17	  -5	  -9	 -53	  -8	
 -10	 -40	   7	 -16	  41	  13	 -34	  13	  -8	  11	  18	  38	   7	 -12	   8	 -16	 -36	 -11	  64	  21	  -3	  60	 -19	   7	  23	  15	 -32	 -21	 -20	 -10	 -17	 -33	
  36	 -48	   9	 -71	 -19	 -33	 -14	 -69	 -47	 -16	 -54	  15	  21	 -54	  15	 -44	  53	 -44	  -5	  28	  -8	 -23	  20	  -1	   8	 -79	  40	 -16	 -34	 -39	 -24	   1	
  -4	 -15	  30	  -5	  20	 -47	 -63	  -1	   5	  33	 -10	  21	  -4	 -68	   2	 -26	  -1	  17	 -30	  41	  21	   3	 -25	  27	 134	 -70	 -17	 -52	 -21	  -5	   9	 -25	
  -6	  17	 -42	  -1	 -44	 -41	  35	  24	  14	  58	 -31	  65	 -39	  -4	 -40	   2	 -72	  -4	   5	  -8	 -22	  18	  34	   8	 -49	  -2	  -3	 -17	  30	   9	  28	 -47	
