oa shape: 16 x 32 x 32]
oa channel: [0]
 -21	  62	 -15	 -22	 -92	  -7	  75	   5	   8	 -78	 -10	  75	   8	 -27	 -25	  41	  -4	 -27	   2	 -24	 -41	 -56	 -16	  -9	 -44	  64	 -30	 -48	 -52	  22	 -44	 -16	
 -20	 -38	  56	  11	 -57	 -40	  -5	  97	  78	 -14	  14	 -41	-114	  13	  -6	  -8	  48	  22	 -46	 -19	 -40	 -14	  18	 -65	  24	  19	  56	 -15	 -61	 -25	  29	  -6	
 -16	 -24	  27	 -21	  15	  19	 -26	 -12	  -7	 -30	  49	 -10	 -88	   7	   7	  40	  -6	  45	  -9	 -85	  47	 -89	  57	 -22	 -20	 -69	 -42	 -12	 -79	  17	  -5	 -11	
 -43	 -54	   7	  40	  17	 -20	  62	  20	 120	  39	  37	  14	-110	  11	  25	  -1	  19	  68	 -30	  15	 -35	 -14	  18	 -74	  16	 -43	 -14	 -11	   3	  81	  28	  33	
 -42	 -24	  69	  -7	 -17	  24	  38	  27	  54	 -14	  14	 -21	   5	  13	 -15	  10	  26	  -4	   4	 -24	 119	  21	 -19	 -44	  50	-109	  76	 -28	 -64	 -55	  29	  33	
  27	 -41	 -71	  -1	  22	  21	  69	 -26	   0	 -24	  88	 -92	 -45	  -9	 -50	 -72	 -60	  -1	  50	  62	 -19	 -18	  14	 -12	  37	  22	 -59	  15	  11	 -37	  48	  29	
  34	  41	  46	 -32	  49	  70	 -21	  33	  18	 -58	 -42	 -30	 -18	  93	 -29	 -63	  10	  -5	   4	 103	   9	   6	 -26	   2	 -19	  40	  36	  23	 -10	  15	  43	 -12	
   3	 -55	 -47	  15	   3	  -3	 -11	  20	  33	 -18	   0	   5	  10	  24	   7	 -81	  15	  88	  32	   3	  43	 -33	 -48	  49	  12	 -34	 -14	  66	  11	  42	  86	 -75	
 -16	 -57	 -30	 -60	  24	 -10	 -51	 107	  -4	 -41	  37	  -5	  -7	  64	  19	   1	 -36	 -20	  42	  -5	   9	 -14	  64	 -61	  28	  -1	  -1	 -27	  -3	 -14	 -10	  30	
 -64	  17	  17	   3	  93	   4	 -61	 -39	  45	  87	 -33	  28	 -18	  79	  65	 -46	 119	  36	   2	 -11	 -15	 -34	   4	  15	 -18	 -22	 -30	  -2	 -53	  68	   0	  24	
 -42	 -39	  12	 -82	 -67	 -12	  59	 -21	 -43	  33	  60	  31	  10	  41	 -18	  50	  45	  17	 -30	 -12	  62	  35	  58	 -21	  24	 -53	   1	  24	  13	 -54	 -45	  10	
  23	  33	 -44	  47	  -6	 -21	 -54	-123	 -25	  53	  57	 -57	 -54	 -29	  16	 -27	 -33	  40	 -29	  61	  41	 -28	 -64	 -31	   1	 -35	   3	  -6	  22	 -10	 -63	 -62	
  41	   7	  41	  11	  54	 -20	  27	 -42	  52	   1	 -12	 -60	 -21	 -28	 -47	 -35	 -17	   4	  30	  35	 -65	  50	 -64	   2	  92	 -35	 -29	  18	 -74	   4	 -28	   1	
   9	 -81	 -27	 -44	  -7	  60	 -27	  24	  -9	 -13	  -7	 -22	-121	 -67	 -46	  67	 -76	  53	 -26	 -30	   4	 -25	 -86	  -2	  50	  59	 -18	 -67	 -64	   5	 -44	 -60	
 -51	   4	  22	 -13	  60	 -10	  14	 -32	   4	  72	  -8	 -94	 -30	 -72	  31	 -51	  24	-106	 -88	  -6	  63	 -19	 -40	 -18	  13	   9	  -8	 -53	 -32	  27	 -15	 -32	
  12	 -40	 -23	  31	  -1	 -11	 -40	 -87	  29	 -19	 -83	 -32	 -93	 -21	  32	  13	 -55	  -1	  27	 -86	 -51	 -59	  16	 -50	   3	   7	 -43	 -28	 -28	 -10	 -63	 -30	
 -45	 -70	   8	  -4	 -98	  67	 -67	  67	  18	  13	   7	   8	  14	  -8	  76	 -46	 -53	  34	 -70	 -12	  17	 -80	 -43	 -45	  65	  43	 -52	  13	  20	  52	 -15	 -26	
   5	 -91	  11	  59	  -9	   6	 -65	  60	  34	  63	 -43	 -13	 -14	  54	  49	 -52	 -26	  17	 -15	  -6	 -34	   6	  57	 -18	 -94	  14	  14	  20	 -21	   6	 -36	 -43	
 -27	 -55	  85	  24	  16	 -29	   8	 -56	  48	  -6	 -11	  -4	  14	  32	  52	   9	  52	 -65	  -9	 -60	  36	 -39	 -93	  18	 -25	  35	 -27	  24	 -20	  81	 -52	 -55	
  32	 -15	  33	 -59	 -57	 -50	 -18	  35	 -22	  33	 -37	  -7	  15	 -28	  24	 -20	 -97	 -24	 -10	  36	 -42	   1	  16	 -10	 -55	  -3	  16	 -19	 -18	   5	   6	  -5	
  37	  -2	  44	 -16	  -3	 -11	 -29	   6	  46	-104	 -16	  67	  -6	  21	  10	 -10	  17	   4	  13	 -69	  28	   2	   0	  13	 -61	  15	 -43	 -61	 -26	   9	 -30	 -71	
  11	-113	   2	  20	  26	 122	 -23	  -7	  44	 -20	 -48	  35	 -52	  13	 -41	 -24	 -24	   8	 -22	  34	  13	  71	   7	 -43	 -78	 -31	   1	 -31	  22	  53	 -71	 -75	
   6	  35	  60	  19	 -67	  -5	  17	 -33	  -2	 -11	  73	   1	  37	 -48	  41	  94	  20	  -3	  13	 -67	 -49	  57	  15	 -19	 -73	  45	  29	 -16	 -87	  30	 -87	 -32	
