oa shape: 8 x 16 x 16]
oa channel: [0]
   7	  10	  13	  13	  13	  12	  13	  12	  12	  14	  17	  18	  17	  15	  12	   5	
  11	  16	  18	  18	  22	  23	  22	  22	  23	  24	  26	  28	  27	  24	  18	   9	
  14	  20	  22	  22	  28	  26	  24	  26	  31	  28	  28	  29	  30	  29	  21	  10	
  14	  19	  21	  20	  26	  25	  22	  28	  29	  24	  26	  27	  28	  29	  23	  12	
  13	  18	  23	  26	  25	  25	  27	  31	  30	  25	  24	  27	  28	  28	  21	  10	
  15	  23	  25	  27	  24	  21	  26	  31	  31	  26	  24	  26	  25	  27	  20	   9	
  15	  24	  29	  24	  25	  24	  27	  28	  28	  28	  27	  27	  26	  28	  21	  10	
  17	  26	  28	  25	  24	  26	  27	  27	  27	  29	  32	  28	  24	  27	  20	  10	
  17	  26	  24	  24	  26	  27	  27	  29	  29	  29	  32	  31	  31	  28	  19	  11	
  17	  23	  23	  24	  26	  25	  27	  29	  31	  29	  30	  30	  29	  28	  20	  10	
  15	  23	  23	  27	  28	  26	  27	  28	  30	  30	  29	  31	  32	  30	  23	  10	
  14	  20	  23	  25	  30	  29	  30	  26	  24	  27	  30	  30	  31	  31	  23	  11	
  14	  22	  25	  28	  26	  28	  27	  28	  27	  27	  28	  27	  29	  29	  21	  12	
  14	  19	  24	  27	  29	  31	  30	  25	  23	  26	  27	  27	  27	  27	  22	  11	
  12	  16	  20	  22	  21	  24	  27	  21	  20	  22	  23	  23	  21	  22	  15	   7	
   7	   8	  12	  13	  13	  13	  13	  13	  13	  13	  13	  14	  15	  11	   9	   5	
oa channel: [1]
  10	  21	  24	  29	  31	  28	  30	  32	  33	  34	  32	  34	  33	  35	  36	  23	
  13	  24	  31	  35	  37	  35	  38	  42	  42	  40	  43	  44	  44	  48	  44	  31	
  14	  27	  33	  39	  36	  35	  40	  44	  38	  42	  42	  43	  43	  44	  40	  29	
  12	  25	  29	  33	  36	  36	  39	  43	  42	  42	  42	  41	  40	  40	  38	  29	
  13	  25	  31	  37	  42	  39	  43	  42	  43	  44	  42	  40	  38	  41	  39	  28	
  15	  28	  38	  41	  43	  40	  38	  40	  45	  46	  43	  39	  39	  41	  38	  30	
  17	  35	  42	  44	  40	  40	  38	  41	  43	  47	  45	  42	  42	  41	  35	  30	
  18	  38	  40	  41	  39	  34	  42	  43	  45	  47	  46	  46	  44	  40	  38	  30	
  20	  34	  37	  36	  39	  39	  41	  46	  47	  51	  50	  48	  50	  45	  38	  29	
  17	  32	  36	  36	  40	  45	  46	  43	  44	  47	  51	  52	  49	  47	  41	  28	
  16	  29	  35	  37	  39	  48	  47	  44	  43	  43	  46	  47	  49	  46	  43	  31	
  14	  28	  35	  39	  42	  48	  46	  43	  41	  40	  41	  46	  46	  46	  44	  33	
  15	  27	  35	  43	  45	  46	  47	  42	  41	  42	  44	  45	  46	  44	  42	  29	
  14	  27	  36	  41	  44	  46	  45	  44	  43	  45	  43	  44	  42	  41	  40	  28	
  12	  25	  31	  32	  35	  39	  38	  37	  37	  33	  35	  33	  31	  32	  29	  20	
   5	   8	  11	  12	  12	  15	  14	  15	  13	  11	  13	  13	  12	  14	  11	   7	
oa channel: [2]
   0	   3	   8	  10	  10	   9	  10	  11	  10	  12	  10	   9	  11	  12	  11	  11	
   4	  18	  26	  28	  29	  32	  33	  34	  30	  32	  33	  33	  33	  37	  35	  28	
   9	  27	  39	  42	  39	  43	  45	  45	  44	  46	  46	  47	  51	  52	  49	  37	
  11	  28	  34	  37	  39	  42	  44	  44	  42	  47	  47	  47	  50	  51	  49	  35	
   8	  23	  29	  35	  41	  43	  38	  40	  44	  47	  44	  43	  45	  45	  44	  33	
   9	  24	  31	  39	  45	  41	  40	  42	  48	  49	  46	  40	  43	  42	  43	  33	
  10	  26	  41	  46	  48	  44	  42	  44	  50	  50	  45	  42	  43	  44	  44	  33	
  13	  34	  46	  49	  45	  42	  40	  46	  47	  44	  47	  49	  44	  46	  43	  36	
  12	  39	  46	  46	  46	  41	  41	  45	  46	  47	  46	  50	  50	  49	  42	  33	
  13	  35	  44	  39	  40	  43	  44	  46	  47	  52	  54	  50	  50	  49	  44	  33	
  12	  33	  41	  39	  38	  42	  49	  49	  47	  54	  56	  54	  56	  53	  46	  36	
  12	  29	  38	  40	  41	  47	  53	  47	  48	  48	  49	  52	  52	  54	  47	  37	
  11	  30	  37	  41	  41	  48	  50	  48	  48	  45	  42	  48	  52	  55	  47	  39	
  10	  28	  36	  44	  49	  48	  50	  46	  44	  45	  45	  48	  50	  47	  44	  36	
   9	  28	  36	  44	  47	  46	  50	  50	  45	  49	  46	  47	  47	  44	  41	  32	
  10	  25	  33	  39	  39	  40	  42	  42	  40	  39	  39	  39	  36	  36	  31	  24	
oa channel: [3]
  11	  18	  20	  24	  25	  25	  26	  28	  28	  28	  26	  28	  30	  29	  27	  15	
  25	  39	  43	  47	  50	  51	  51	  52	  54	  56	  53	  56	  62	  63	  53	  23	
  38	  51	  57	  61	  61	  62	  64	  67	  71	  69	  66	  71	  75	  75	  62	  28	
  38	  45	  51	  61	  64	  60	  65	  71	  72	  71	  68	  72	  74	  73	  61	  28	
  39	  50	  55	  63	  67	  64	  63	  69	  72	  70	  66	  64	  66	  64	  58	  29	
  40	  55	  60	  61	  60	  60	  65	  68	  70	  69	  66	  61	  66	  66	  58	  29	
  40	  61	  68	  70	  66	  64	  71	  74	  72	  69	  68	  63	  64	  65	  57	  28	
  49	  69	  70	  66	  61	  60	  68	  73	  71	  70	  69	  68	  67	  68	  58	  29	
  52	  72	  66	  60	  61	  61	  69	  72	  77	  80	  78	  77	  71	  65	  55	  27	
  49	  62	  61	  53	  60	  68	  68	  73	  77	  79	  76	  74	  75	  68	  58	  29	
  46	  58	  59	  58	  65	  75	  76	  78	  73	  74	  82	  82	  78	  71	  62	  31	
  42	  54	  59	  68	  75	  73	  68	  64	  72	  72	  75	  80	  76	  68	  59	  31	
  41	  51	  57	  66	  75	  75	  70	  66	  66	  68	  69	  75	  74	  70	  61	  32	
  38	  53	  61	  69	  75	  72	  68	  65	  64	  69	  74	  70	  67	  67	  64	  30	
  35	  50	  58	  58	  65	  67	  65	  62	  62	  66	  66	  62	  61	  58	  52	  23	
  24	  35	  39	  39	  44	  45	  44	  42	  41	  43	  47	  43	  39	  38	  32	  13	
oa channel: [4]
   0	   6	  10	  11	  13	  14	  14	  14	  14	  15	  14	  14	  17	  16	  14	  14	
   3	  10	  14	  15	  18	  17	  16	  18	  17	  20	  19	  19	  22	  21	  22	  17	
   4	  13	  16	  16	  18	  19	  18	  19	  19	  20	  22	  22	  20	  19	  19	  16	
   5	  10	  14	  16	  17	  17	  17	  19	  19	  18	  19	  20	  19	  19	  17	  15	
   4	  12	  16	  19	  20	  18	  16	  18	  23	  20	  19	  18	  18	  18	  18	  16	
   5	  15	  17	  19	  20	  17	  19	  17	  19	  20	  20	  19	  19	  19	  19	  15	
   5	  14	  19	  20	  20	  17	  19	  19	  18	  17	  20	  19	  21	  21	  19	  14	
   6	  17	  20	  20	  18	  17	  20	  21	  17	  17	  24	  25	  22	  20	  19	  16	
   7	  19	  19	  18	  17	  16	  21	  19	  20	  22	  26	  23	  22	  21	  18	  14	
   7	  16	  18	  17	  18	  19	  19	  20	  20	  22	  24	  21	  24	  21	  21	  16	
   7	  16	  19	  18	  17	  21	  25	  22	  20	  20	  23	  23	  22	  21	  19	  18	
   5	  12	  16	  18	  20	  23	  22	  20	  21	  21	  19	  20	  23	  20	  18	  18	
   4	  11	  14	  16	  20	  21	  24	  22	  21	  19	  19	  20	  20	  21	  20	  16	
   4	  12	  18	  20	  20	  19	  22	  19	  21	  21	  21	  20	  22	  19	  19	  17	
   4	   9	  14	  16	  17	  17	  17	  17	  19	  17	  15	  15	  16	  15	  16	  12	
   3	   4	   7	   7	   6	   6	   6	   6	   7	   7	   6	   6	   5	   6	   6	   4	
oa channel: [5]
   5	   8	  10	  11	  12	  13	  13	  14	  14	  14	  15	  15	  15	  15	  14	   7	
  11	  17	  21	  23	  25	  28	  28	  28	  31	  31	  31	  30	  31	  32	  29	  17	
  15	  23	  28	  31	  34	  34	  34	  38	  40	  39	  36	  37	  38	  38	  34	  21	
