oa shape: 16 x 32 x 32]
oa channel: [0]
 -53	  54	  41	  21	 -38	 -12	  22	  14	  -2	 -54	  34	 -24	 -49	 -50	  14	  17	  11	  69	   2	  -3	  -3	 -42	 -36	 -43	 -18	  10	 -38	 -49	 -39	 -46	  24	   7	
 -20	  29	 -22	 -57	  28	   6	 -56	 -14	   2	  24	  57	  17	  30	 -82	 -18	  30	 -11	  59	  54	 -92	  34	 -40	 -65	 -20	 -12	 -56	   7	 -18	  46	  47	  43	  16	
 -62	  -9	 -26	  49	 -93	 -12	  43	   6	 -28	 -23	  16	 -73	 -67	 -14	   9	 -11	 -16	 -58	 -27	 -50	  29	 -95	  -9	 -63	  88	 -52	 -49	  47	 -66	  53	 -26	  -2	
 -44	 -77	-116	 -26	  33	   8	  -4	 -98	  27	   0	   8	 -92	 -84	  72	  61	  33	 -12	  -4	  24	  56	  19	  17	  16	  42	  10	-127	  24	  30	   0	  56	 -30	  40	
  19	-130	 -30	  16	  79	 -43	  19	  -4	  -6	  62	 -68	  31	  24	   3	 -17	  59	 -12	  10	 -29	  16	  32	   5	 -15	 -39	 -32	 -40	 -23	   6	  15	 -20	   7	 -37	
 -31	 -26	  -4	 -41	 -15	 -19	 -37	  -5	  -3	  40	  48	 -64	  55	 -18	 -15	 -74	 -99	  14	   4	 -11	  50	   4	 -98	  -6	 -30	 -56	  64	 -31	  97	 -80	   3	  16	
   5	 -23	 -12	 -28	 -33	  21	   4	 -19	 -33	 -66	 -35	 -10	  23	 -34	 -45	 -10	 -19	  18	 -35	  73	 -36	  52	 -34	 104	 -44	  75	 -43	  56	 -94	  43	  70	  14	
 -21	 -62	 -31	 -27	  22	 -19	 -23	 -42	   6	 -35	  40	  56	   3	 -51	 -69	 -26	  16	  34	  15	  -1	  -5	 -11	 -11	  10	 -27	   1	 -47	 -78	   0	  73	  75	  28	
 -17	 -91	 -77	  11	 -77	  30	 -64	 -24	  29	 -46	 -38	  54	 -18	  -3	   4	   8	 -24	 -25	 -25	 -62	  -2	  60	 -41	 -29	  49	 -71	 -28	  58	  23	 -41	  33	  11	
  51	  65	 -92	 -10	 -17	  37	 -41	 -42	 -86	  28	 -12	  31	  26	 -28	 -56	 -10	  67	  29	 -78	   0	 -26	  56	  59	  12	  23	  91	  37	   8	 -59	  42	 -20	 -35	
  -3	  38	  -9	 -30	  10	  15	 -54	 -16	   9	   4	  37	 -38	  21	  -9	 103	  62	  -9	 -61	  27	 -23	 -27	 -19	 -30	   8	 -23	-119	 -93	  18	 -55	  10	   3	 -75	
   1	  16	 -28	 -47	 -38	  41	  12	 -38	  -1	  23	 -24	  52	 -45	 -12	 -30	   1	  29	  38	 -49	  62	  87	  64	 -76	 -22	  13	 -26	  51	 -47	 -43	   0	 -36	  43	
 -31	  11	 -41	 -12	 -32	  -6	  24	 -48	  50	   3	  78	  24	 -21	  -5	 -60	   3	 -11	   7	 -31	  36	  26	   5	 -58	 -44	 -27	  -3	 -48	 -66	 -10	  35	  -8	 -40	
  49	-107	 -21	 -51	 -43	  29	 -29	   2	 -69	 -50	   1	 -36	 -20	 -38	 -12	 -64	  -3	  39	  -2	  11	 -37	 -86	  13	  -5	  31	  51	 -28	 -39	  43	  53	  43	  13	
