oa shape: 16 x 32 x 32]
oa channel: [0]
  -3	 -48	 -19	  18	  -8	 -54	 -34	  55	 -30	  -3	 -36	  -4	  -9	 -33	 -18	 -27	 -23	  -6	  29	 -55	  52	 -25	   5	  26	  -9	  40	  12	 -36	  28	 -25	 -39	  14	
 -17	  30	 -19	   6	 -40	  -5	 -64	  -5	 -20	 -35	 -31	  54	  60	 -34	 -21	 -69	 -70	 -20	 -26	 -72	  30	 -18	 -49	  60	   0	  -5	   2	  34	 -14	   9	 -70	  29	
 -13	   0	  25	 -21	 -69	  11	 -36	 -79	 -65	 -52	  24	  37	  76	 -29	 -18	 -91	 -29	 -58	 -14	   9	 -24	 -36	 -53	  71	  84	 -29	  55	   1	 -19	  -1	 -63	  38	
  16	  43	 -17	 -40	 -29	 -42	 -90	 -44	  11	 -22	  21	  -7	  66	  16	 -26	 -23	 -81	 -43	 -35	 -29	 -25	  17	  12	 -71	  49	 -73	 -31	 -41	  44	  25	  29	 -55	
  -6	  75	  -1	 -19	 -37	  19	 -13	  34	   1	   1	  48	 136	 107	   8	 -88	 -62	  -7	 -27	 -55	 -11	   5	 -12	  19	 -29	 -50	 -21	  51	  57	  18	  27	  28	  -8	
 -13	   1	 -14	 -16	 -19	 -52	 -54	 -28	   3	   6	 -14	  17	 -26	   8	 -43	  20	 -57	  19	 -21	  24	 -94	 -34	 -50	 -27	  30	  80	 -39	   7	   2	 -15	 -25	 -23	
  19	 -20	 -84	   6	 -49	 -45	 -75	  66	  11	 -32	 -54	 -39	  18	  32	 -21	  40	  -6	 -45	 100	  69	  -9	  37	 -61	 -29	 -13	  10	  -3	   0	  64	 -34	 -40	   4	
-103	  17	  38	  24	  20	   9	  29	  24	  39	  12	   5	  11	 -18	   5	 -20	  48	 -17	  35	  18	   3	 -41	 -50	 -40	 -16	  32	 -28	  -4	 -38	 -28	 -71	 -19	 -18	
  -6	  21	  38	   0	 -31	 -43	 -27	  12	  -7	  39	   7	 -51	   7	 -39	   2	  59	 -72	  75	 -40	  16	  30	  54	   6	 -29	 -10	 -34	 -20	 -36	 -62	 -47	  10	  23	
  47	   0	 -60	 -44	 -99	 -10	 -30	 -36	 -35	 -61	  25	 -78	  10	  -4	  11	  -6	-101	  82	  19	  27	 -44	 -17	  32	 -23	 -34	 -13	  23	 -24	   0	 -47	 -43	  11	
