oa shape: 16 x 32 x 32]
oa channel: [0]
  -9	  -3	  11	 -27	 -60	  -5	 -50	 -12	  -5	 -61	 -15	 -16	   7	 -24	  -8	  34	  -8	 -45	 -24	  37	  24	  35	  15	  17	 -52	  -1	 -24	  15	  22	  -6	  31	  12	
  55	  27	   2	 -33	 -43	  15	 -36	 -44	 -46	  73	   7	 -30	  20	  25	 -31	 -31	 -48	 -67	 -85	  -4	  10	  66	 -11	  15	 -62	 -24	  16	  -4	  10	  19	   9	 -12	
  42	   7	 -57	 -17	 -22	 -25	 -30	 -24	   0	  12	 -69	   3	  19	  -2	 -38	 -70	  60	  47	  12	   4	 -93	  19	  -9	 -38	  54	 -24	   6	 -10	  26	 -82	-105	 -46	
  -7	  23	 -58	   6	 -22	  30	 -22	  72	  61	   0	  20	 -48	  18	   7	 -37	  11	 -12	  10	   4	 -68	 -26	 -25	   3	  45	  64	  24	   1	  32	 -21	 -21	 -33	   9	
 -38	 -35	 -32	  13	  87	 -12	   2	  23	  49	  56	  60	  35	  35	  47	  11	  34	  24	 -51	  -7	  28	 -37	  37	  28	 -83	  20	  21	 -31	 -40	  94	 -12	 -12	  11	
 -11	  22	   5	 -11	  10	  49	 -12	  25	  43	  36	  71	  16	 -21	 -31	 -14	 -59	 -35	 -24	 -62	  38	  -7	  33	  -5	 -27	 -28	 -36	  29	 -53	  35	  14	 -86	 -61	
 -45	  26	  -5	 -23	  47	  45	 -47	 -37	 -31	   2	 -19	 -52	 -88	  17	   8	 -43	  -4	 -54	 -23	 -36	 -44	 -43	  46	  13	  26	  13	  41	  36	 -30	  -8	  -4	  -5	
  -1	 -25	 -34	  28	   6	 -20	  -1	 -14	  79	  -5	  10	 -49	   0	 -19	 -34	  11	 -62	 -11	 -16	  -5	  -8	  56	   9	 -83	 -57	 -39	 -50	   1	  15	  10	 -20	 -22	
 -27	  -6	   7	 -38	 -32	  73	  39	  22	  -4	  30	  25	 -22	 -19	 -64	 -45	  46	 -46	  -7	 -76	 -10	 -14	 -22	 -27	 -72	 -52	 -21	   1	 -12	   4	   0	  82	 -13	
  38	  65	  12	  50	  36	  89	 -40	  -9	  -9	  13	 -27	 -76	 -43	 -77	 -87	 -17	  19	  22	 -15	  54	 -14	 -38	  23	   0	  48	   8	  -6	  52	  37	  39	 -64	 -80	
 -75	 -31	  10	 -28	  62	  10	  27	 -54	  69	 -12	  56	   4	 -55	  18	   3	  64	  11	  27	 -15	  57	 -24	   0	  35	  -8	 -53	 -27	  33	 -89	  48	  28	  15	 -26	
  -7	  16	  17	 -60	  -8	  38	 -12	   0	 -33	  26	   2	 -50	 -57	  34	  38	  21	 -12	  12	  -5	  -1	 -43	 -19	   6	 -55	 -52	  35	  33	  -7	  -6	  20	 -24	 -38	
 -37	 -16	 -25	  -5	 -40	  40	  79	  29	 -11	 -11	  18	  37	  -8	 -77	  23	  26	  30	   1	 -39	 -10	  66	  36	 -92	 -24	 -42	  11	  17	  29	   6	  71	  19	  -6	
  -3	  -7	 -17	  28	  10	  14	   3	  18	   4	 -66	  -9	 -23	 -53	  -5	 -39	 -62	 -65	 -14	  10	 -30	 -47	 -84	 -35	  -8	 -51	  13	  -6	  26	   1	 -13	  12	 -30	
  34	  15	 -24	 -41	  16	  33	 -29	  33	 -82	 -57	  29	   4	   9	  35	  24	  48	   4	 -43	 -52	 -39	 -11	  10	 -13	  28	  -6	  26	  18	  22	  57	 -51	 -60	  24	
 -50	-103	 -16	 -22	   4	  24	  28	 -40	  10	  -8	 -20	  29	  39	 -11	  -4	 -11	 -31	 -67	 -14	 -27	  51	  32	  37	  44	  -3	 -30	 -41	 -25	 -60	 -42	 -25	  27	
  -6	  13	  19	   0	 -24	  -8	 -42	 -12	  29	  75	  -8	   9	  45	  24	 -50	 -22	  33	 -29	  47	  14	 -14	  18	 -54	 -16	  19	 -37	  23	  33	 -19	  59	  58	  19	
  -1	 -57	 -38	  -2	 -18	 -25	  18	  -8	  49	 -38	 -69	  -9	  38	  64	 -36	 -87	  28	 -32	 -43	 -48	 -87	  10	  28	  34	   3	  27	  40	 -23	  -3	  56	 -94	 -57	
   9	  44	  87	  13	  43	  -3	  46	  25	  39	 -63	  39	  48	  60	   6	 -27	  38	   1	 -88	   0	  27	 -41	  12	  -5	 -24	  -9	  24	 -25	 -33	  27	 -67	 -24	 -23	
  10	 -50	  46	 -71	-112	 -39	  -4	 -60	  25	  -1	 -42	  33	 -42	  67	  98	 -40	 -37	  36	  11	 112	  18	 -13	  50	 -51	  31	 -18	  -3	 -22	 -16	 -43	 -91	 -24	
  17	  90	 -50	 -17	  -4	  -8	 -88	  -8	  31	  34	   3	 -28	 -15	   7	 -59	   1	 -29	  59	  23	 -62	   9	  16	  99	 -18	  74	  53	 119	   7	 -69	   6	 -46	 -47	
  13	 -45	 -24	 -52	 -63	 -11	  20	   5	  33	  18	  39	  -2	 -21	 -52	  20	  12	  24	 -12	-116	 -25	  -4	 -33	  22	  -4	  22	  22	 -49	 -27	 -12	   3	   5	 -68	
 -17	 -63	  11	 -97	 -17	  55	  30	 -50	  72	  -5	  -3	  12	  -8	  38	  -2	 -26	 -52	 -27	 -73	 -42	  34	  15	  -5	  23	 -27	 -62	 -90	  40	   7	   4	 -35	  38	
